ID,Employment Type
1752,1
1753,1
1754,0
1755,3
1756,1
1757,1
1758,1
1759,2
1760,1
1761,1
1762,2
1763,0
1764,3
1765,1
1766,2
1767,1
1768,1
1769,3
1770,2
1771,1
1772,2
1773,1
1774,1
1775,1
1776,1
1777,1
1778,3
1779,2
1780,2
1781,4
1782,2
1783,3
1784,2
1785,0
1786,2
1787,1
1788,1
1789,0
1790,1
1791,1
1792,0
1793,1
1794,0
1795,0
1796,0
1797,4
1798,3
1799,0
1800,0
1801,1
1802,2
1803,0
1804,1
1805,1
1806,1
1807,2
1808,2
1809,4
1810,2
1811,1
1812,0
1813,4
1814,2
1815,4
1816,0
1817,0
1818,2
1819,0
1820,1
1821,1
1822,0
1823,0
1824,2
1825,1
1826,2
1827,2
1828,1
1829,1
1830,1
1831,2
1832,1
1833,3
1834,1
1835,1
1836,1
1837,1
1838,1
1839,3
1840,1
1841,0
1842,0
1843,1
1844,2
1845,2
1846,0
1847,2
1848,1
1849,0
1850,2
1851,1
1852,0
1853,2
1854,0
1855,1
1856,3
1857,1
1858,0
1859,0
1860,0
1861,4
1862,1
1863,1
1864,2
1865,0
1866,3
1867,1
1868,2
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,3
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,2
1883,1
1884,0
1885,0
1886,1
1887,2
1888,0
1889,1
1890,1
1891,0
1892,0
1893,1
1894,2
1895,4
1896,1
1897,0
1898,1
1899,2
1900,2
1901,0
1902,0
1903,0
1904,2
1905,0
1906,2
1907,0
1908,4
1909,0
1910,2
1911,1
1912,0
1913,1
1914,2
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,2
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,2
1931,0
1932,0
1933,2
1934,2
1935,2
1936,0
1937,1
1938,2
1939,0
1940,0
1941,1
1942,2
1943,1
1944,0
1945,0
1946,3
1947,1
1948,2
1949,0
1950,2
1951,0
1952,2
1953,0
1954,0
1955,2
1956,1
1957,3
1958,0
1959,2
1960,0
1961,1
1962,1
1963,1
1964,2
1965,1
1966,2
1967,1
1968,2
1969,3
1970,0
1971,1
1972,1
1973,0
1974,1
1975,3
1976,0
1977,0
1978,2
1979,1
1980,0
1981,1
1982,2
1983,0
1984,1
1985,2
1986,0
1987,0
1988,0
1989,0
1990,2
1991,1
1992,2
1993,0
1994,1
1995,1
1996,0
1997,2
1998,2
1999,1
2000,1
2001,1
2002,0
2003,0
2004,2
2005,0
2006,4
2007,2
2008,1
2009,1
2010,1
2011,0
2012,2
2013,3
2014,0
2015,4
2016,2
2017,2
2018,0
2019,1
2020,0
2021,2
2022,2
2023,2
2024,2
2025,3
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,1
2034,1
2035,2
2036,0
2037,1
2038,1
2039,0
2040,2
2041,2
2042,0
2043,0
2044,0
2045,0
2046,1
2047,2
2048,3
2049,0
2050,0
2051,1
2052,2
2053,0
2054,0
2055,1
2056,1
2057,1
2058,4
2059,1
2060,3
2061,0
2062,0
2063,1
2064,2
2065,1
2066,2
2067,0
2068,0
2069,1
2070,3
2071,1
2072,1
2073,2
2074,1
2075,1
2076,2
2077,0
2078,2
2079,1
2080,1
2081,2
2082,3
2083,0
2084,0
2085,1
2086,0
2087,1
2088,1
2089,1
2090,2
2091,2
2092,1
2093,2
2094,2
2095,1
2096,1
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2104,1
2105,1
2106,0
2107,2
2108,2
2109,1
2110,2
2111,1
2112,0
2113,1
2114,2
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,1
2122,1
2123,2
2124,0
2125,4
2126,1
2127,4
2128,0
2129,0
2130,2
2131,1
2132,1
2133,2
2134,2
2135,0
2136,2
2137,0
2138,1
2139,1
2140,1
2141,0
2142,1
2143,0
2144,2
2145,0
2146,0
2147,0
2148,2
2149,1
2150,3
2151,1
2152,2
2153,1
2154,2
2155,1
2156,2
2157,0
2158,1
2159,0
2160,1
2161,2
2162,0
2163,1
2164,1
2165,2
2166,1
2167,1
2168,2
2169,2
2170,1
2171,0
2172,0
2173,2
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,0
2181,2
2182,0
2183,3
2184,0
2185,1
2186,2
2187,3
2188,3
2189,2
2190,2
2191,0
2192,4
2193,4
2194,3
2195,3
2196,3
2197,1
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,1
2206,2
2207,0
2208,3
2209,1
2210,0
2211,1
2212,0
2213,0
2214,4
2215,1
2216,3
2217,0
2218,1
2219,1
2220,1
2221,1
2222,2
2223,0
2224,3
2225,1
2226,1
2227,1
2228,1
2229,2
2230,0
2231,2
2232,2
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,3
2240,1
2241,1
2242,0
2243,1
2244,0
2245,2
2246,1
2247,2
2248,0
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,0
2256,1
2257,0
2258,1
2259,1
2260,2
2261,1
2262,1
2263,0
2264,2
2265,1
2266,4
2267,0
2268,0
2269,3
2270,3
2271,2
2272,1
2273,1
2274,2
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,2
2282,1
2283,4
2284,1
2285,2
2286,1
2287,2
2288,1
2289,1
2290,3
2291,2
2292,1
2293,1
2294,2
2295,2
2296,1
2297,1
2298,4
2299,0
2300,0
2301,4
2302,1
2303,0
2304,0
2305,1
2306,1
2307,0
2308,0
2309,2
2310,1
2311,0
2312,1
2313,2
2314,1
2315,1
2316,2
2317,1
2318,2
2319,2
2320,0
2321,1
2322,1
2323,1
2324,0
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,2
2332,1
2333,3
2334,1
2335,1
2336,1
2337,1
2338,1
2339,2
2340,0
2341,1
2342,0
2343,2
2344,2
2345,2
2346,0
2347,0
2348,2
2349,1
2350,2
2351,4
2352,2
2353,0
2354,1
2355,2
2356,1
2357,1
2358,4
2359,1
2360,1
2361,1
2362,1
2363,2
2364,2
2365,1
2366,3
2367,0
2368,1
2369,3
2370,4
2371,0
2372,0
2373,4
2374,0
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,3
2382,2
2383,1
2384,2
2385,3
2386,1
2387,2
2388,2
2389,3
2390,1
2391,1
2392,1
2393,0
2394,0
2395,0
2396,2
2397,2
2398,2
2399,1
2400,1
2401,1
2402,3
2403,1
2404,2
2405,1
2406,0
2407,1
2408,2
2409,1
2410,2
2411,1
2412,0
2413,2
2414,1
2415,2
2416,1
2417,0
2418,1
2419,4
2420,0
2421,2
2422,3
2423,1
2424,2
2425,2
2426,1
2427,2
2428,1
2429,1
2430,2
2431,2
2432,0
2433,4
2434,0
2435,0
2436,4
2437,2
2438,1
2439,3
2440,1
2441,2
2442,1
2443,1
2444,1
2445,0
2446,0
2447,1
2448,0
2449,1
2450,2
2451,1
2452,0
2453,2
2454,1
2455,2
2456,2
2457,0
2458,0
2459,1
2460,0
2461,4
2462,0
2463,3
2464,1
2465,1
2466,0
2467,2
2468,3
2469,2
2470,0
2471,0
2472,0
2473,1
2474,1
2475,1
2476,0
2477,2
2478,1
2479,1
2480,2
2481,2
2482,0
2483,2
2484,2
2485,1
2486,0
2487,1
2488,0
2489,2
2490,1
2491,0
2492,2
2493,0
2494,1
2495,3
2496,2
2497,0
2498,3
2499,0
2500,2
2501,1
2502,0
2503,1
2504,4
2505,1
2506,0
2507,1
2508,0
2509,0
2510,0
2511,2
2512,1
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,2
2520,1
2521,3
2522,2
2523,0
2524,3
2525,0
2526,0
2527,1
2528,2
2529,1
2530,1
2531,0
2532,0
2533,2
2534,2
2535,1
2536,0
2537,0
2538,0
2539,0
2540,2
2541,0
2542,3
2543,1
2544,2
2545,1
2546,1
2547,1
2548,2
2549,0
2550,1
2551,0
2552,1
2553,1
2554,0
2555,2
2556,2
2557,2
2558,2
2559,2
2560,1
2561,1
2562,0
2563,2
2564,1
2565,1
2566,1
2567,0
2568,4
2569,1
2570,2
2571,1
2572,1
2573,1
2574,0
2575,2
2576,0
2577,1
2578,0
2579,1
2580,4
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,0
2588,3
2589,0
2590,0
2591,1
2592,2
2593,0
2594,2
2595,0
2596,1
2597,0
2598,2
2599,1
2600,0
2601,1
2602,0
2603,0
2604,2
2605,1
2606,2
2607,2
2608,0
2609,1
2610,1
2611,2
2612,1
2613,0
2614,0
2615,0
2616,0
2617,3
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,1
2625,0
2626,2
2627,4
2628,2
2629,2
2630,2
2631,0
2632,3
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,4
2642,0
2643,4
2644,2
2645,1
2646,1
2647,0
2648,1
2649,2
2650,1
2651,0
2652,2
2653,1
2654,1
2655,1
2656,1
2657,2
2658,1
2659,0
2660,1
2661,0
2662,1
2663,0
2664,1
2665,1
2666,2
2667,1
2668,1
2669,1
2670,2
2671,1
2672,0
2673,1
2674,0
2675,2
2676,1
2677,0
2678,0
2679,2
2680,1
2681,2
2682,4
2683,2
2684,1
2685,2
2686,0
2687,0
2688,0
2689,2
2690,1
2691,1
2692,2
2693,0
2694,1
2695,0
2696,2
2697,1
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,1
2705,2
2706,2
2707,1
2708,1
2709,1
2710,0
2711,1
2712,0
2713,2
2714,2
2715,4
2716,2
2717,0
2718,2
2719,1
2720,2
2721,1
2722,1
2723,1
2724,2
2725,1
2726,2
2727,1
2728,0
2729,0
2730,4
2731,2
2732,1
2733,0
2734,0
2735,1
2736,4
2737,1
2738,1
2739,1
2740,1
2741,0
2742,0
2743,1
2744,4
2745,1
2746,2
2747,3
2748,2
2749,4
2750,0
2751,1
2752,1
2753,2
2754,2
2755,1
2756,1
2757,0
2758,1
2759,0
2760,0
2761,1
2762,1
2763,2
2764,1
2765,2
2766,2
2767,0
2768,0
2769,2
2770,2
2771,2
2772,2
2773,1
2774,1
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,2
2782,2
2783,2
2784,2
2785,1
2786,1
2787,1
2788,1
2789,2
2790,4
2791,2
2792,0
2793,0
2794,2
2795,2
2796,1
2797,1
2798,2
2799,0
2800,2
2801,1
2802,2
2803,1
2804,1
2805,0
2806,1
2807,2
2808,0
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,2
2820,1
2821,2
2822,1
2823,1
2824,3
2825,0
2826,1
2827,2
2828,2
2829,1
2830,0
2831,2
2832,2
2833,1
2834,2
2835,1
2836,1
2837,3
2838,1
2839,2
2840,4
2841,2
2842,1
2843,3
2844,0
2845,1
2846,1
2847,1
2848,2
2849,3
2850,2
2851,2
2852,2
2853,2
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,2
2862,2
2863,0
2864,2
2865,1
2866,2
2867,0
2868,1
2869,2
2870,1
2871,0
2872,1
2873,3
2874,0
2875,0
2876,1
2877,2
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,1
2885,2
2886,1
2887,1
2888,1
2889,1
2890,3
2891,2
2892,2
2893,3
2894,3
2895,0
2896,2
2897,0
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,2
2906,0
2907,1
2908,0
2909,3
2910,2
2911,3
2912,1
2913,1
2914,1
2915,0
2916,1
2917,0
2918,1
2919,3
2920,1
2921,1
2922,1
2923,2
2924,1
2925,3
2926,3
2927,0
2928,0
2929,4
2930,0
2931,0
2932,1
2933,0
2934,1
2935,1
2936,2
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,3
2945,1
2946,0
2947,2
2948,1
2949,0
2950,2
2951,3
2952,2
2953,0
2954,1
2955,0
2956,1
2957,2
2958,2
2959,4
2960,1
2961,1
2962,2
2963,0
2964,0
2965,0
2966,2
2967,2
2968,4
2969,0
2970,0
2971,2
2972,2
2973,2
2974,3
2975,3
2976,1
2977,2
2978,4
2979,1
2980,1
2981,1
2982,2
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,3
2991,0
2992,2
2993,0
2994,1
2995,1
