ID,Employment Type
972,4
973,5
974,3
975,4
976,2
977,4
978,6
979,4
980,5
981,4
982,4
983,1
984,5
985,4
986,1
987,7
988,2
989,4
990,5
991,5
992,1
993,5
994,1
995,5
996,5
997,4
998,4
999,3
1000,4
1001,1
1002,3
1003,4
1004,5
1005,0
1006,5
1007,4
1008,5
1009,5
1010,4
1011,1
1012,5
1013,5
1014,1
1015,5
1016,5
1017,4
1018,4
1019,5
1020,4
1021,3
1022,2
1023,5
1024,5
1025,5
1026,2
1027,4
1028,2
1029,5
1030,5
1031,4
1032,1
1033,5
1034,6
1035,1
1036,5
1037,2
1038,2
1039,5
1040,1
1041,4
1042,5
1043,2
1044,5
1045,4
1046,5
1047,7
1048,4
1049,4
1050,5
1051,3
1052,1
1053,4
1054,4
1055,4
1056,2
1057,7
1058,7
1059,5
1060,3
1061,4
1062,5
1063,1
1064,5
1065,5
1066,4
1067,4
1068,3
1069,5
1070,5
1071,4
1072,4
1073,4
1074,4
1075,5
1076,2
1077,4
1078,5
1079,4
1080,4
1081,1
1082,1
1083,5
1084,1
1085,4
1086,1
1087,5
1088,1
1089,1
1090,7
1091,4
1092,5
1093,4
1094,3
1095,7
1096,5
1097,4
1098,5
1099,5
1100,5
1101,2
1102,4
1103,5
1104,4
1105,3
1106,5
1107,0
1108,4
1109,5
1110,6
1111,5
1112,5
1113,6
1114,7
1115,4
1116,4
1117,5
1118,7
1119,5
1120,3
1121,4
1122,0
1123,4
1124,4
1125,2
1126,5
1127,5
1128,7
1129,4
1130,5
1131,5
1132,7
1133,3
1134,7
1135,2
1136,2
1137,5
1138,3
1139,7
1140,2
1141,5
1142,1
1143,3
1144,4
1145,4
1146,3
1147,2
1148,7
1149,0
1150,2
1151,5
1152,7
1153,4
1154,5
1155,4
1156,6
1157,3
1158,2
1159,7
1160,5
1161,3
1162,4
1163,7
1164,5
1165,7
1166,5
1167,3
1168,2
1169,7
1170,1
1171,5
1172,4
1173,0
1174,4
1175,5
1176,4
1177,5
1178,4
1179,4
1180,4
1181,5
1182,2
1183,5
1184,5
1185,7
1186,3
1187,5
1188,5
1189,5
1190,1
1191,2
1192,7
1193,4
1194,1
1195,4
1196,4
1197,2
1198,4
1199,3
1200,4
1201,4
1202,4
1203,5
1204,1
1205,4
1206,4
1207,4
1208,4
1209,7
1210,5
1211,6
1212,5
1213,4
1214,5
1215,1
1216,4
1217,5
1218,4
1219,7
1220,2
1221,4
1222,4
1223,1
1224,5
1225,0
1226,5
1227,5
1228,5
1229,2
1230,2
1231,5
1232,7
1233,4
1234,4
1235,5
1236,2
1237,7
1238,4
1239,4
1240,5
1241,5
1242,2
1243,4
1244,3
1245,7
1246,7
1247,4
1248,4
1249,5
1250,2
1251,4
1252,4
1253,1
1254,7
1255,4
1256,5
1257,5
1258,7
1259,6
1260,4
1261,2
1262,1
1263,7
1264,5
1265,2
1266,4
1267,1
1268,5
1269,5
1270,5
1271,4
1272,6
1273,6
1274,0
1275,6
1276,4
1277,5
1278,6
1279,4
1280,0
1281,5
1282,7
1283,5
1284,4
1285,5
1286,2
1287,2
1288,5
1289,4
1290,5
1291,4
1292,2
1293,4
1294,4
1295,4
1296,5
1297,4
1298,5
1299,4
1300,1
1301,3
1302,4
1303,2
1304,4
1305,0
1306,4
1307,0
1308,5
1309,2
1310,0
1311,4
1312,6
1313,4
1314,4
1315,5
1316,5
1317,0
1318,5
1319,5
1320,2
1321,2
1322,2
1323,3
1324,4
1325,2
1326,4
1327,4
1328,3
1329,4
1330,4
1331,4
1332,5
1333,3
1334,6
1335,4
1336,4
1337,4
1338,5
1339,1
1340,4
1341,2
1342,1
1343,5
1344,5
1345,3
1346,4
1347,5
1348,4
1349,5
1350,2
1351,2
1352,7
1353,2
1354,4
1355,5
1356,5
1357,4
1358,4
1359,7
1360,3
1361,1
1362,2
1363,4
1364,5
1365,5
1366,4
1367,4
1368,1
1369,5
1370,5
1371,3
1372,4
1373,3
1374,0
1375,4
1376,4
1377,5
1378,5
1379,2
1380,1
1381,5
1382,2
1383,5
1384,2
1385,2
1386,4
1387,3
1388,1
1389,1
1390,2
1391,5
1392,5
1393,7
1394,3
1395,5
1396,2
1397,1
1398,0
1399,5
1400,5
1401,2
1402,5
1403,5
1404,0
1405,4
1406,4
1407,4
1408,2
1409,2
1410,1
1411,2
1412,5
1413,1
1414,2
1415,5
1416,5
1417,4
1418,5
1419,3
1420,4
1421,5
1422,5
1423,7
1424,2
1425,1
1426,7
1427,4
1428,5
1429,1
1430,5
1431,4
1432,4
1433,7
1434,0
1435,4
1436,3
1437,7
1438,5
1439,4
1440,2
1441,5
1442,5
1443,5
1444,4
1445,2
1446,4
1447,3
1448,1
1449,2
1450,4
1451,5
1452,3
1453,1
1454,5
1455,5
1456,2
1457,4
1458,4
1459,3
1460,2
1461,0
1462,4
1463,7
1464,3
1465,0
1466,5
1467,5
1468,4
1469,4
1470,3
1471,4
1472,3
1473,5
1474,5
1475,2
1476,5
1477,5
1478,5
1479,5
1480,7
1481,4
1482,7
1483,5
1484,4
1485,4
1486,2
1487,3
1488,5
1489,4
1490,1
1491,5
1492,5
1493,7
1494,6
1495,5
1496,4
1497,1
1498,3
1499,2
1500,4
1501,4
1502,7
1503,5
1504,2
1505,5
1506,4
1507,4
1508,4
1509,4
1510,4
1511,5
1512,4
1513,4
1514,4
1515,5
1516,5
1517,6
1518,5
1519,4
1520,7
1521,5
1522,4
1523,0
1524,5
1525,4
1526,1
1527,2
1528,5
1529,5
1530,6
1531,2
1532,4
1533,7
1534,4
1535,4
1536,0
1537,5
1538,5
1539,4
1540,5
1541,3
1542,7
1543,2
1544,4
1545,2
1546,5
1547,4
1548,1
1549,1
1550,4
1551,7
1552,0
1553,5
1554,7
1555,4
1556,4
1557,3
1558,1
1559,5
1560,4
1561,2
1562,1
1563,5
1564,5
1565,5
1566,5
1567,5
1568,7
1569,4
1570,5
1571,5
1572,5
1573,2
1574,4
1575,2
1576,2
1577,0
1578,5
1579,1
1580,5
1581,4
1582,4
1583,5
1584,5
1585,4
1586,5
1587,5
1588,4
1589,4
1590,5
1591,0
1592,5
1593,1
1594,2
1595,0
1596,7
1597,7
1598,4
1599,7
1600,5
1601,2
1602,5
1603,3
1604,7
1605,5
1606,4
1607,0
1608,4
1609,2
1610,4
1611,5
1612,4
1613,0
1614,2
1615,3
1616,5
1617,3
1618,1
1619,5
1620,4
1621,5
1622,1
1623,2
1624,0
1625,4
1626,4
1627,7
1628,5
1629,3
1630,5
1631,4
1632,5
1633,5
1634,3
1635,3
1636,7
1637,4
1638,4
1639,1
1640,5
1641,2
1642,7
1643,3
1644,5
1645,3
1646,4
1647,1
1648,4
1649,1
1650,4
1651,7
1652,7
1653,7
1654,1
1655,5
1656,4
1657,2
1658,5
1659,4
1660,3
1661,5
1662,5
1663,5
1664,5
1665,7
1666,6
1667,5
1668,2
1669,7
1670,3
1671,0
1672,5
1673,1
1674,4
1675,5
1676,4
1677,4
1678,4
1679,7
1680,1
1681,7
1682,5
1683,4
1684,4
1685,4
1686,2
1687,4
1688,5
1689,5
1690,5
1691,5
1692,4
1693,2
1694,5
1695,2
1696,0
1697,2
1698,1
1699,4
1700,4
1701,4
1702,3
1703,1
1704,5
1705,0
1706,4
1707,2
1708,6
1709,5
1710,5
1711,0
1712,7
1713,3
1714,2
1715,2
1716,4
1717,2
1718,7
1719,5
1720,5
1721,4
1722,3
1723,2
1724,5
1725,4
1726,2
1727,5
1728,4
1729,3
1730,5
1731,1
1732,5
1733,5
1734,0
1735,0
1736,2
1737,5
1738,5
1739,4
1740,6
1741,4
1742,4
1743,6
1744,2
1745,7
1746,5
1747,5
1748,5
1749,2
1750,4
1751,2
1752,5
1753,4
1754,4
1755,3
1756,5
1757,4
1758,4
1759,5
1760,5
1761,4
1762,5
1763,7
1764,3
1765,4
1766,5
1767,4
1768,5
1769,3
1770,2
1771,4
1772,5
1773,5
1774,5
1775,4
1776,5
1777,4
1778,3
1779,5
1780,2
1781,6
1782,2
1783,3
1784,2
1785,4
1786,5
1787,5
1788,4
1789,1
1790,5
1791,3
1792,4
1793,4
1794,7
1795,1
1796,5
1797,2
1798,3
1799,1
1800,1
1801,4
1802,5
1803,5
1804,0
1805,4
1806,4
1807,5
1808,5
1809,6
1810,2
1811,3
1812,7
1813,6
1814,5
1815,1
1816,1
1817,4
1818,2
1819,7
1820,5
1821,4
1822,1
1823,5
1824,5
1825,4
1826,2
1827,5
1828,0
1829,5
1830,5
1831,5
1832,5
1833,3
1834,4
1835,3
1836,4
1837,0
1838,5
1839,3
1840,3
1841,7
1842,5
1843,4
1844,2
1845,5
1846,1
1847,5
1848,4
1849,5
1850,2
1851,4
1852,1
1853,2
1854,4
1855,5
1856,3
1857,4
1858,1
1859,5
1860,5
1861,6
1862,4
1863,0
1864,5
1865,1
1866,3
1867,4
1868,5
1869,4
1870,4
1871,1
1872,4
1873,7
1874,5
1875,3
1876,4
1877,4
1878,1
1879,5
1880,1
1881,4
1882,2
1883,5
1884,7
1885,7
1886,0
1887,2
1888,7
1889,5
1890,5
1891,1
1892,4
1893,5
1894,2
1895,6
1896,4
1897,4
1898,3
1899,2
1900,5
1901,7
1902,1
1903,1
1904,5
1905,5
1906,5
1907,1
1908,6
1909,5
1910,5
1911,5
1912,5
1913,3
1914,5
1915,4
1916,7
1917,4
1918,4
1919,1
1920,4
1921,2
1922,4
1923,4
1924,7
1925,4
1926,4
1927,5
1928,5
1929,5
1930,5
1931,4
1932,4
1933,5
1934,2
1935,2
1936,5
1937,0
1938,2
1939,1
1940,4
1941,4
1942,2
1943,5
1944,1
1945,1
1946,3
1947,4
1948,2
1949,5
1950,5
1951,5
1952,2
1953,7
1954,7
1955,2
1956,4
1957,3
1958,4
1959,5
1960,1
1961,5
1962,0
1963,5
1964,5
1965,5
1966,2
1967,5
1968,5
1969,3
1970,5
1971,4
1972,5
1973,0
1974,4
1975,3
1976,5
1977,5
1978,5
1979,5
1980,7
1981,5
1982,2
1983,7
1984,4
1985,5
1986,7
1987,7
1988,4
1989,7
1990,2
1991,4
1992,5
1993,1
1994,5
1995,0
1996,4
1997,2
1998,5
1999,5
2000,4
2001,5
2002,1
2003,1
2004,2
2005,1
2006,6
2007,2
2008,4
2009,4
2010,0
2011,4
2012,5
2013,3
2014,7
2015,6
2016,2
2017,5
2018,5
2019,3
2020,1
2021,2
2022,5
2023,2
2024,2
2025,3
2026,4
2027,7
2028,4
2029,1
2030,4
2031,5
2032,4
2033,5
2034,5
2035,2
2036,7
2037,4
2038,4
2039,7
2040,5
2041,5
2042,1
2043,5
2044,4
2045,1
2046,0
2047,2
2048,3
2049,1
2050,1
2051,0
2052,5
2053,4
2054,7
2055,4
2056,0
2057,5
2058,6
2059,4
2060,3
2061,7
2062,5
2063,4
2064,2
2065,4
2066,2
2067,1
2068,5
2069,4
2070,3
2071,4
2072,0
2073,5
2074,4
2075,4
2076,5
2077,7
2078,5
2079,3
2080,4
2081,2
2082,3
2083,5
2084,4
2085,3
2086,1
2087,4
2088,5
2089,4
2090,5
2091,2
2092,4
2093,5
2094,5
2095,4
2096,5
2097,7
2098,3
2099,4
2100,4
2101,7
2102,5
2103,7
2104,4
2105,4
2106,5
2107,2
2108,5
2109,4
2110,2
2111,4
2112,4
2113,5
2114,5
2115,4
2116,7
2117,4
2118,7
2119,7
2120,1
2121,5
2122,5
2123,2
2124,5
2125,5
2126,4
2127,6
2128,7
2129,4
2130,5
2131,4
2132,4
2133,2
2134,2
2135,1
2136,2
2137,7
2138,5
2139,4
2140,4
2141,5
2142,5
2143,7
2144,5
2145,5
2146,7
2147,4
2148,2
2149,4
2150,3
2151,5
2152,5
2153,5
2154,2
2155,0
2156,2
2157,5
2158,4
2159,5
2160,4
2161,2
2162,5
2163,3
2164,4
2165,5
2166,4
2167,4
2168,5
2169,2
2170,4
2171,7
2172,4
2173,2
2174,4
2175,5
2176,4
2177,0
2178,4
2179,4
2180,7
2181,5
2182,1
2183,3
2184,5
2185,4
2186,2
2187,3
2188,3
2189,5
2190,5
2191,7
2192,6
2193,6
2194,5
2195,3
2196,3
2197,4
2198,7
2199,4
2200,4
2201,1
2202,0
2203,5
2204,4
2205,4
2206,5
2207,7
2208,3
2209,4
2210,1
2211,3
2212,5
2213,5
2214,6
2215,0
2216,3
2217,4
2218,5
2219,4
2220,5
2221,5
2222,2
2223,5
2224,3
2225,4
2226,5
2227,4
2228,0
2229,5
2230,7
2231,2
2232,2
2233,4
2234,4
2235,0
2236,4
2237,4
2238,0
2239,3
2240,4
2241,4
2242,4
2243,5
2244,7
2245,2
2246,3
2247,2
2248,7
2249,4
2250,5
2251,5
2252,3
2253,4
2254,4
2255,0
2256,4
2257,7
2258,5
2259,4
2260,5
2261,4
2262,3
2263,1
2264,5
2265,4
2266,6
2267,1
2268,1
2269,3
2270,3
2271,2
2272,4
2273,5
2274,5
2275,4
2276,5
2277,5
2278,5
2279,6
2280,4
2281,5
2282,4
2283,6
2284,4
2285,2
2286,3
2287,7
2288,4
2289,4
2290,3
2291,2
2292,3
2293,0
2294,5
2295,2
2296,5
2297,4
2298,6
2299,7
2300,1
2301,6
2302,0
2303,5
2304,4
2305,3
2306,4
2307,1
2308,1
2309,5
2310,6
2311,1
2312,4
2313,2
2314,5
2315,4
2316,5
2317,4
2318,5
2319,5
2320,5
2321,4
2322,4
2323,4
2324,7
2325,5
2326,1
2327,4
2328,7
2329,5
2330,4
2331,2
2332,4
2333,3
2334,4
2335,5
2336,4
2337,4
2338,5
2339,5
2340,7
2341,5
2342,7
2343,2
2344,2
2345,5
2346,7
2347,1
2348,2
2349,0
2350,2
2351,6
2352,2
2353,4
2354,1
2355,5
2356,5
2357,4
2358,6
2359,5
2360,0
2361,5
2362,5
2363,5
2364,2
2365,5
2366,3
2367,1
2368,3
2369,3
2370,2
2371,1
2372,5
2373,1
2374,4
2375,4
2376,7
2377,4
2378,0
2379,4
2380,1
2381,3
2382,5
2383,4
2384,5
2385,3
2386,5
2387,5
2388,2
2389,3
2390,5
2391,4
2392,0
2393,1
2394,5
2395,7
2396,5
2397,2
2398,5
2399,4
2400,4
2401,5
2402,3
2403,4
2404,2
2405,4
2406,7
2407,4
2408,5
2409,0
2410,5
2411,5
2412,4
2413,5
2414,5
2415,5
2416,0
2417,1
2418,4
2419,6
2420,4
2421,5
2422,3
2423,4
2424,2
2425,2
2426,4
2427,5
2428,4
2429,4
2430,5
2431,5
2432,7
2433,6
2434,7
2435,4
2436,6
2437,2
2438,4
2439,3
2440,4
2441,5
2442,0
2443,4
2444,4
2445,7
2446,4
2447,5
2448,7
2449,0
2450,5
2451,5
2452,1
2453,2
2454,0
2455,5
2456,5
2457,7
2458,5
2459,4
2460,1
2461,2
2462,1
2463,0
2464,5
2465,4
2466,1
2467,5
2468,3
2469,2
2470,5
2471,5
2472,1
2473,4
2474,5
2475,4
2476,7
2477,2
2478,5
2479,5
2480,5
2481,2
2482,7
2483,2
2484,5
2485,4
2486,4
2487,5
2488,1
2489,2
2490,5
2491,4
2492,5
2493,5
2494,4
2495,3
2496,2
2497,1
2498,3
2499,4
2500,5
2501,4
2502,4
2503,5
2504,1
2505,3
2506,5
2507,5
2508,5
2509,7
2510,5
2511,5
2512,4
2513,5
2514,3
2515,7
2516,1
2517,4
2518,4
2519,2
2520,3
2521,3
2522,7
2523,5
2524,3
2525,1
2526,4
2527,6
2528,5
2529,0
2530,4
2531,7
2532,4
2533,5
2534,2
2535,4
2536,4
2537,7
2538,5
2539,4
2540,2
2541,1
2542,3
2543,0
2544,5
2545,5
2546,0
2547,4
2548,5
2549,7
2550,4
2551,7
2552,4
2553,4
2554,7
2555,2
2556,2
2557,2
2558,5
2559,5
2560,5
2561,4
2562,1
2563,2
2564,5
2565,5
2566,5
2567,1
2568,6
2569,4
2570,5
2571,4
2572,5
2573,4
2574,5
2575,7
2576,5
2577,4
2578,7
2579,4
2580,2
2581,1
2582,5
2583,4
2584,5
2585,5
2586,5
2587,7
2588,3
2589,5
2590,1
2591,3
2592,5
2593,5
2594,2
2595,4
2596,4
2597,4
2598,2
2599,4
2600,1
2601,5
2602,4
2603,5
2604,2
2605,4
2606,5
2607,2
2608,1
2609,5
2610,0
2611,2
2612,4
2613,7
2614,5
2615,1
2616,7
2617,3
2618,1
2619,4
2620,7
2621,3
2622,5
2623,5
2624,4
2625,1
2626,2
2627,6
2628,5
2629,5
2630,2
2631,7
2632,3
2633,3
2634,4
2635,4
2636,5
2637,5
2638,4
2639,4
2640,4
2641,6
2642,7
2643,6
2644,2
2645,4
2646,4
2647,7
2648,0
2649,5
2650,3
2651,5
2652,7
2653,4
2654,0
2655,4
2656,4
2657,5
2658,4
2659,0
2660,4
2661,1
2662,4
2663,5
2664,4
2665,4
2666,5
2667,4
2668,0
2669,4
2670,2
2671,5
2672,1
2673,5
2674,7
2675,5
2676,4
2677,1
2678,5
2679,2
2680,4
2681,5
2682,6
2683,2
2684,4
2685,2
2686,1
2687,5
2688,1
2689,5
2690,4
2691,3
2692,2
2693,1
2694,4
2695,4
2696,5
2697,5
2698,4
2699,1
2700,4
2701,7
2702,4
2703,5
2704,5
2705,5
2706,5
2707,4
2708,4
2709,5
2710,7
2711,4
2712,7
2713,5
2714,2
2715,6
2716,2
2717,7
2718,5
2719,4
2720,5
2721,5
2722,4
2723,4
2724,2
2725,4
2726,5
2727,5
2728,1
2729,1
2730,6
2731,5
2732,4
2733,5
2734,5
2735,5
2736,6
2737,4
2738,4
2739,5
2740,5
2741,4
2742,4
2743,0
2744,6
2745,5
2746,2
2747,5
2748,2
2749,6
2750,7
2751,5
2752,4
2753,5
2754,5
2755,4
2756,0
2757,7
2758,4
2759,4
2760,4
2761,4
2762,5
2763,2
2764,4
2765,5
2766,5
2767,5
2768,1
2769,2
2770,5
2771,5
2772,2
2773,0
2774,4
2775,1
2776,5
2777,4
2778,1
2779,4
2780,7
2781,5
2782,2
2783,5
2784,2
2785,4
2786,4
2787,4
2788,5
2789,2
2790,6
2791,2
2792,1
2793,5
2794,5
2795,2
2796,4
2797,4
2798,5
2799,7
2800,2
2801,5
2802,2
2803,5
2804,3
2805,7
2806,0
2807,2
2808,1
2809,4
2810,1
2811,7
2812,7
2813,4
2814,7
2815,7
2816,7
2817,0
2818,4
2819,2
2820,5
2821,2
2822,4
2823,4
2824,3
2825,5
2826,4
2827,2
2828,5
2829,0
2830,7
2831,2
2832,5
2833,4
2834,2
2835,5
2836,5
2837,3
2838,0
2839,2
2840,1
2841,5
2842,0
2843,3
2844,1
2845,4
2846,5
2847,4
2848,5
2849,3
2850,2
2851,5
2852,2
2853,2
2854,5
2855,4
2856,4
2857,1
2858,5
2859,5
2860,0
2861,5
2862,5
2863,4
2864,5
2865,4
2866,7
2867,5
2868,0
2869,5
2870,4
2871,1
2872,4
2873,3
2874,1
2875,5
2876,3
2877,5
2878,4
2879,5
2880,7
2881,7
2882,5
2883,1
2884,4
2885,2
2886,4
2887,0
2888,4
2889,5
2890,3
2891,2
2892,5
2893,3
2894,5
2895,1
2896,2
2897,7
2898,4
2899,4
2900,5
2901,5
2902,5
2903,4
2904,4
2905,5
2906,1
2907,3
2908,4
2909,3
2910,5
2911,3
2912,5
2913,5
2914,0
2915,4
2916,4
2917,7
2918,4
2919,3
2920,0
2921,4
2922,5
2923,5
2924,3
2925,5
2926,3
2927,4
2928,7
2929,6
2930,5
2931,7
2932,4
2933,1
2934,3
2935,5
2936,5
2937,5
2938,4
2939,5
2940,4
2941,3
2942,0
2943,5
2944,3
2945,3
2946,1
2947,2
2948,5
2949,4
2950,2
2951,3
2952,5
2953,5
2954,4
2955,7
2956,4
2957,5
2958,5
2959,6
2960,4
2961,5
2962,2
2963,7
2964,7
2965,5
2966,2
2967,5
2968,7
2969,5
2970,1
2971,2
2972,2
2973,2
2974,3
2975,3
2976,6
2977,5
2978,2
2979,5
2980,4
2981,5
2982,2
2983,3
2984,5
2985,4
2986,5
2987,4
2988,7
2989,4
2990,3
2991,4
2992,5
2993,7
2994,4
2995,5
