ID,Employment Type
758,318
759,318
760,318
761,318
762,318
763,318
764,318
765,318
766,0
767,318
768,318
769,318
770,318
771,99
772,318
773,10
774,124
775,318
776,269
777,100
778,318
779,318
780,318
781,16
782,197
783,318
784,318
785,318
786,318
787,318
788,101
789,152
790,134
791,318
792,99
793,102
794,318
795,103
796,318
797,318
798,318
799,318
800,318
801,318
802,318
803,8
804,318
805,318
806,0
807,318
808,318
809,0
810,17
811,318
812,318
813,318
814,104
815,318
816,318
817,318
818,318
819,318
820,0
821,318
822,105
823,318
824,318
825,318
826,106
827,318
828,318
829,20
830,318
831,107
832,318
833,318
834,0
835,27
836,108
837,109
838,318
839,0
840,255
841,318
842,318
843,318
844,0
845,0
846,318
847,292
848,318
849,318
850,110
851,318
852,318
853,318
854,318
855,318
856,318
857,318
858,318
859,318
860,318
861,16
862,318
863,318
864,318
865,318
866,318
867,318
868,17
869,111
870,318
871,112
872,97
873,318
874,113
875,0
876,318
877,8
878,318
879,318
880,11
881,318
882,318
883,114
884,318
885,318
886,86
887,318
888,318
889,115
890,318
891,318
892,31
893,318
894,318
895,318
896,318
897,318
898,186
899,85
900,318
901,116
902,318
903,318
904,318
905,315
906,318
907,76
908,318
909,318
910,318
911,0
912,318
913,318
914,318
915,318
916,0
917,318
918,117
919,318
920,16
921,318
922,318
923,41
924,318
925,318
926,18
927,318
928,118
929,318
930,318
931,318
932,318
933,16
934,318
935,318
936,219
937,318
938,318
939,119
940,318
941,318
942,0
943,318
944,318
945,318
946,318
947,318
948,318
949,318
950,318
951,318
952,318
953,13
954,318
955,0
956,95
957,120
958,174
959,318
960,318
961,281
962,318
963,318
964,55
965,318
966,43
967,318
968,318
969,318
970,318
971,318
972,318
973,318
974,318
975,318
976,318
977,95
978,318
979,12
980,318
981,92
982,318
983,318
984,318
985,318
986,121
987,70
988,122
989,318
990,58
991,123
992,243
993,0
994,318
995,318
996,318
997,12
998,6
999,318
1000,8
1001,318
1002,318
1003,318
1004,318
1005,318
1006,318
1007,318
1008,0
1009,318
1010,6
1011,318
1012,124
1013,318
1014,318
1015,0
1016,14
1017,125
1018,318
1019,318
1020,0
1021,307
1022,318
1023,310
1024,318
1025,318
1026,318
1027,6
1028,126
1029,17
1030,0
1031,318
1032,318
1033,318
1034,318
1035,318
1036,17
1037,318
1038,318
1039,0
1040,318
1041,318
1042,318
1043,318
1044,318
1045,0
1046,318
1047,127
1048,128
1049,0
1050,318
1051,318
1052,214
1053,318
1054,0
1055,318
1056,318
1057,318
1058,318
1059,318
1060,318
1061,318
1062,129
1063,318
1064,130
1065,318
1066,318
1067,16
1068,318
1069,318
1070,131
1071,318
1072,318
1073,132
1074,318
1075,20
1076,318
1077,318
1078,20
1079,8
1080,318
1081,318
1082,318
1083,318
1084,318
1085,0
1086,318
1087,133
1088,318
1089,318
1090,90
1091,13
1092,17
1093,0
1094,318
1095,318
1096,20
1097,0
1098,318
1099,318
1100,318
1101,318
1102,8
1103,318
1104,318
1105,318
1106,18
1107,318
1108,134
1109,318
1110,318
1111,85
1112,318
1113,318
1114,318
1115,135
1116,229
1117,119
1118,136
1119,318
1120,318
1121,318
1122,318
1123,318
1124,16
1125,318
1126,318
1127,318
1128,137
1129,318
1130,318
1131,318
1132,138
1133,318
1134,318
1135,82
1136,251
1137,46
1138,318
1139,318
1140,318
1141,318
1142,318
1143,318
1144,0
1145,55
1146,318
1147,318
1148,318
1149,318
1150,318
1151,318
1152,318
1153,0
1154,100
1155,318
1156,318
1157,318
1158,318
1159,318
1160,0
1161,318
1162,318
1163,318
1164,318
1165,318
1166,318
1167,318
1168,318
1169,318
1170,139
1171,318
1172,8
1173,318
1174,318
1175,140
1176,318
1177,141
1178,318
1179,318
1180,318
1181,10
1182,318
1183,20
1184,0
1185,75
1186,142
1187,17
1188,318
1189,318
1190,318
1191,143
1192,4
1193,8
1194,318
1195,0
1196,318
1197,318
1198,57
1199,318
1200,318
1201,13
1202,318
1203,0
1204,318
1205,144
1206,296
1207,318
1208,13
1209,318
1210,318
1211,318
1212,318
1213,57
1214,173
1215,318
1216,318
1217,318
1218,318
1219,318
1220,145
1221,16
1222,0
1223,318
1224,20
1225,318
1226,318
1227,20
1228,20
1229,318
1230,84
1231,318
1232,318
1233,16
1234,318
1235,318
1236,318
1237,318
1238,318
1239,146
1240,43
1241,10
1242,318
1243,318
1244,318
1245,318
1246,147
1247,318
1248,148
1249,318
1250,318
1251,318
1252,318
1253,318
1254,318
1255,149
1256,318
1257,318
1258,318
1259,318
1260,150
1261,318
1262,318
1263,318
1264,318
1265,318
1266,8
1267,318
1268,318
1269,151
1270,80
1271,6
1272,318
1273,318
1274,318
1275,318
1276,23
1277,152
1278,318
1279,318
1280,318
1281,153
1282,318
1283,20
1284,318
1285,60
1286,318
1287,308
1288,318
1289,318
1290,318
1291,269
1292,318
1293,154
1294,318
1295,52
1296,118
1297,318
1298,318
1299,155
1300,318
1301,318
1302,318
1303,318
1304,318
1305,318
1306,318
1307,318
1308,156
1309,318
1310,318
1311,0
1312,318
1313,318
1314,318
1315,318
1316,318
1317,318
1318,318
1319,318
1320,318
1321,318
1322,318
1323,157
1324,318
1325,0
1326,318
1327,318
1328,318
1329,318
1330,0
1331,318
1332,8
1333,318
1334,318
1335,205
1336,318
1337,234
1338,76
1339,158
1340,159
1341,318
1342,318
1343,318
1344,160
1345,3
1346,301
1347,318
1348,161
1349,318
1350,318
1351,318
1352,4
1353,0
1354,318
1355,318
1356,17
1357,318
1358,111
1359,318
1360,318
1361,318
1362,318
1363,318
1364,318
1365,318
1366,13
1367,45
1368,318
1369,140
1370,318
1371,318
1372,318
1373,318
1374,318
1375,95
1376,318
1377,318
1378,318
1379,318
1380,318
1381,318
1382,318
1383,17
1384,318
1385,318
1386,318
1387,318
1388,318
1389,318
1390,318
1391,86
1392,318
1393,162
1394,163
1395,0
1396,318
1397,318
1398,87
1399,17
1400,318
1401,318
1402,318
1403,164
1404,318
1405,13
1406,318
1407,17
1408,318
1409,318
1410,318
1411,0
1412,318
1413,318
1414,318
1415,318
1416,318
1417,318
1418,106
1419,318
1420,318
1421,318
1422,0
1423,318
1424,318
1425,318
1426,318
1427,318
1428,0
1429,318
1430,318
1431,318
1432,13
1433,318
1434,318
1435,318
1436,318
1437,318
1438,80
1439,8
1440,318
1441,318
1442,318
1443,124
1444,57
1445,318
1446,318
1447,163
1448,318
1449,318
1450,318
1451,258
1452,3
1453,21
1454,318
1455,318
1456,318
1457,318
1458,318
1459,318
1460,318
1461,318
1462,318
1463,318
1464,318
1465,38
1466,316
1467,318
1468,318
1469,318
1470,318
1471,318
1472,318
1473,318
1474,79
1475,318
1476,318
1477,318
1478,17
1479,0
1480,318
1481,318
1482,318
1483,20
1484,318
1485,301
1486,318
1487,41
1488,17
1489,318
1490,318
1491,152
1492,10
1493,318
1494,318
1495,318
1496,13
1497,318
1498,157
1499,165
1500,318
1501,318
1502,166
1503,167
1504,318
1505,318
1506,318
1507,16
1508,6
1509,318
1510,318
1511,318
1512,65
1513,0
1514,318
1515,168
1516,318
1517,318
1518,318
1519,318
1520,318
1521,318
1522,318
1523,318
1524,318
1525,318
1526,318
1527,318
1528,318
1529,17
1530,318
1531,169
1532,318
1533,318
1534,318
1535,8
1536,318
1537,318
1538,318
1539,13
1540,318
1541,318
1542,127
1543,318
1544,318
1545,318
1546,318
1547,26
1548,318
1549,318
1550,0
1551,318
1552,318
1553,318
1554,318
1555,17
1556,8
1557,318
1558,318
1559,318
1560,16
1561,318
1562,318
1563,119
1564,11
1565,318
1566,318
1567,318
1568,318
1569,318
1570,318
1571,0
1572,318
1573,169
1574,23
1575,318
1576,318
1577,318
1578,106
1579,318
1580,216
1581,256
1582,13
1583,170
1584,318
1585,318
1586,318
1587,0
1588,318
1589,318
1590,98
1591,318
1592,106
1593,318
1594,318
1595,318
1596,318
1597,318
1598,318
1599,318
1600,318
1601,318
1602,318
1603,318
1604,318
1605,0
1606,318
1607,318
1608,318
1609,318
1610,77
1611,318
1612,0
1613,318
1614,318
1615,318
1616,318
1617,318
1618,318
1619,318
1620,318
1621,10
1622,318
1623,318
1624,318
1625,171
1626,74
1627,4
1628,318
1629,318
1630,318
1631,318
1632,98
1633,318
1634,318
1635,9
1636,318
1637,65
1638,318
1639,318
1640,91
1641,0
1642,318
1643,172
1644,318
1645,318
1646,0
1647,318
1648,318
1649,318
1650,318
1651,318
1652,138
1653,318
1654,318
1655,173
1656,318
1657,0
1658,17
1659,16
1660,174
1661,318
1662,152
1663,10
1664,17
1665,147
1666,318
1667,318
1668,318
1669,318
1670,318
1671,318
1672,318
1673,318
1674,8
1675,20
1676,318
1677,148
1678,175
1679,318
1680,318
1681,318
1682,318
1683,95
1684,318
1685,318
1686,318
1687,318
1688,178
1689,0
1690,318
1691,318
1692,65
1693,318
1694,318
1695,318
1696,318
1697,318
1698,318
1699,12
1700,13
1701,12
1702,318
1703,318
1704,43
1705,318
1706,13
1707,20
1708,318
1709,318
1710,176
1711,318
1712,318
1713,318
1714,318
1715,318
1716,0
1717,318
1718,318
1719,318
1720,291
1721,318
1722,318
1723,0
1724,177
1725,318
1726,31
1727,318
1728,318
1729,318
1730,318
1731,117
1732,318
1733,318
1734,318
1735,318
1736,318
1737,318
1738,318
1739,318
1740,318
1741,318
1742,13
1743,318
1744,318
1745,318
1746,20
1747,59
1748,318
1749,318
1750,318
1751,318
1752,318
1753,28
1754,318
1755,318
1756,110
1757,16
1758,0
1759,318
1760,318
1761,318
1762,0
1763,318
1764,318
1765,12
1766,318
1767,318
1768,77
1769,318
1770,318
1771,0
1772,318
1773,18
1774,318
1775,318
1776,8
1777,57
1778,318
1779,318
1780,318
1781,318
1782,318
1783,318
1784,15
1785,318
1786,20
1787,0
1788,318
1789,318
1790,178
1791,318
1792,50
1793,318
1794,318
1795,318
1796,318
1797,318
1798,318
1799,318
1800,318
1801,318
1802,80
1803,318
1804,318
1805,318
1806,318
1807,179
1808,318
1809,318
1810,318
1811,3
1812,318
1813,318
1814,0
1815,318
1816,180
1817,318
1818,318
1819,318
1820,318
1821,8
1822,318
1823,318
1824,318
1825,95
1826,35
1827,318
1828,318
1829,318
1830,0
1831,318
1832,0
1833,318
1834,318
1835,318
1836,44
1837,181
1838,318
1839,112
1840,318
1841,318
1842,318
1843,0
1844,318
1845,59
1846,318
1847,83
1848,0
1849,10
1850,318
1851,16
1852,158
1853,318
1854,318
1855,5
1856,318
1857,311
1858,318
1859,318
1860,318
1861,318
1862,0
1863,318
1864,59
1865,318
1866,318
1867,13
1868,318
1869,0
1870,57
1871,318
1872,318
1873,318
1874,182
1875,318
1876,318
1877,318
1878,318
1879,79
1880,318
1881,183
1882,318
1883,318
1884,318
1885,318
1886,318
1887,15
1888,4
1889,318
1890,8
1891,318
1892,10
1893,20
1894,51
1895,318
1896,184
1897,318
1898,318
1899,318
1900,318
1901,318
1902,318
1903,185
1904,0
1905,10
1906,318
1907,318
1908,318
1909,318
1910,318
1911,318
1912,318
1913,3
1914,318
1915,318
1916,186
1917,10
1918,318
1919,318
1920,318
1921,318
1922,0
1923,16
1924,318
1925,50
1926,53
1927,318
1928,318
1929,20
1930,0
1931,318
1932,187
1933,83
1934,318
1935,0
1936,318
1937,318
1938,318
1939,318
1940,318
1941,318
1942,318
1943,318
1944,318
1945,21
1946,318
1947,318
1948,318
1949,318
1950,0
1951,188
1952,318
1953,318
1954,318
1955,54
1956,318
1957,318
1958,318
1959,318
1960,21
1961,318
1962,318
1963,318
1964,318
1965,189
1966,84
1967,318
1968,0
1969,318
1970,318
1971,318
1972,190
1973,318
1974,12
1975,41
1976,318
1977,61
1978,318
1979,17
1980,318
1981,280
1982,318
1983,318
1984,155
1985,318
1986,318
1987,318
1988,318
1989,318
1990,318
1991,25
1992,43
1993,318
1994,318
1995,318
1996,111
1997,318
1998,318
1999,318
2000,318
2001,318
2002,318
2003,318
2004,318
2005,318
2006,318
2007,54
2008,318
2009,114
2010,318
2011,318
2012,85
2013,318
2014,32
2015,318
2016,318
2017,318
2018,318
2019,318
2020,318
2021,318
2022,20
2023,318
2024,318
2025,318
2026,0
2027,138
2028,318
2029,318
2030,318
2031,61
2032,0
2033,20
2034,43
2035,318
2036,318
2037,0
2038,318
2039,318
2040,20
2041,20
2042,318
2043,10
2044,55
2045,318
2046,318
2047,31
2048,318
2049,139
2050,318
2051,318
2052,17
2053,318
2054,318
2055,13
2056,318
2057,8
2058,318
2059,8
2060,318
2061,96
2062,318
2063,318
2064,31
2065,191
2066,318
2067,318
2068,11
2069,318
2070,318
2071,12
2072,318
2073,318
2074,318
2075,318
2076,318
2077,192
2078,193
2079,318
2080,8
2081,318
2082,194
2083,318
2084,318
2085,318
2086,318
2087,318
2088,318
2089,318
2090,0
2091,318
2092,175
2093,86
2094,17
2095,95
2096,318
2097,195
2098,19
2099,318
2100,10
2101,318
2102,318
2103,318
2104,16
2105,0
2106,318
2107,318
2108,20
2109,0
2110,318
2111,318
2112,61
2113,318
2114,17
2115,318
2116,88
2117,0
2118,192
2119,318
2120,318
2121,318
2122,318
2123,318
2124,100
2125,318
2126,318
2127,318
2128,318
2129,318
2130,318
2131,318
2132,196
2133,318
2134,318
2135,318
2136,197
2137,318
2138,318
2139,318
2140,8
2141,318
2142,318
2143,318
2144,318
2145,314
2146,318
2147,183
2148,318
2149,12
2150,112
2151,17
2152,0
2153,198
2154,318
2155,318
2156,199
2157,318
2158,12
2159,318
2160,0
2161,318
2162,318
2163,3
2164,8
2165,318
2166,255
2167,318
2168,318
2169,82
2170,57
2171,4
2172,318
2173,318
2174,318
2175,318
2176,95
2177,318
2178,318
2179,265
2180,318
2181,20
2182,318
2183,63
2184,119
2185,6
2186,126
2187,318
2188,318
2189,20
2190,318
2191,318
2192,318
2193,318
2194,318
2195,318
2196,318
2197,6
2198,318
2199,318
2200,318
2201,318
2202,318
2203,318
2204,318
2205,16
2206,318
2207,200
2208,89
2209,318
2210,158
2211,318
2212,318
2213,318
2214,318
2215,318
2216,318
2217,318
2218,318
2219,201
2220,318
2221,17
2222,202
2223,113
2224,41
2225,318
2226,318
2227,0
2228,318
2229,0
2230,318
2231,318
2232,318
2233,57
2234,318
2235,318
2236,0
2237,318
2238,318
2239,318
2240,318
2241,95
2242,318
2243,80
2244,318
2245,318
2246,203
2247,318
2248,318
2249,16
2250,0
2251,17
2252,318
2253,318
2254,12
2255,318
2256,77
2257,318
2258,318
2259,318
2260,17
2261,318
2262,3
2263,318
2264,318
2265,204
2266,318
2267,104
2268,318
2269,318
2270,318
2271,318
2272,205
2273,0
2274,318
2275,0
2276,318
2277,318
2278,8
2279,318
2280,16
2281,86
2282,0
2283,318
2284,206
2285,0
2286,318
2287,318
2288,161
2289,318
2290,318
2291,318
2292,318
2293,318
2294,86
2295,318
2296,318
2297,0
2298,318
2299,230
2300,318
2301,318
2302,318
2303,318
2304,318
2305,318
2306,204
2307,318
2308,318
2309,46
2310,318
2311,318
2312,0
2313,318
2314,318
2315,318
2316,124
2317,318
2318,318
2319,17
2320,318
2321,318
2322,318
2323,318
2324,318
2325,318
2326,318
2327,318
2328,318
2329,188
2330,10
2331,318
2332,16
2333,318
2334,207
2335,318
2336,95
2337,318
2338,109
2339,208
2340,318
2341,318
2342,209
2343,318
2344,318
2345,20
2346,318
2347,318
2348,0
2349,318
2350,318
2351,318
2352,210
2353,149
2354,318
2355,0
2356,5
2357,318
2358,318
2359,318
2360,299
2361,318
2362,318
2363,211
2364,318
2365,274
2366,212
2367,318
2368,318
2369,318
2370,318
2371,318
2372,318
2373,318
2374,318
2375,318
2376,318
2377,0
2378,87
2379,57
2380,318
2381,41
2382,318
2383,0
2384,318
2385,213
2386,5
2387,0
2388,318
2389,318
2390,0
2391,318
2392,318
2393,214
2394,318
2395,318
2396,318
2397,318
2398,167
2399,95
2400,0
2401,318
2402,112
2403,318
2404,0
2405,13
2406,318
2407,12
2408,318
2409,318
2410,318
2411,318
2412,55
2413,318
2414,318
2415,318
2416,318
2417,21
2418,318
2419,318
2420,215
2421,216
2422,318
2423,13
2424,318
2425,318
2426,0
2427,17
2428,318
2429,191
2430,318
2431,318
2432,318
2433,318
2434,318
2435,318
2436,318
2437,318
2438,13
2439,318
2440,318
2441,46
2442,318
2443,0
2444,217
2445,318
2446,318
2447,318
2448,318
2449,318
2450,318
2451,318
2452,318
2453,318
2454,318
2455,318
2456,218
2457,318
2458,10
2459,318
2460,318
2461,318
2462,318
2463,318
2464,0
2465,265
2466,318
2467,318
2468,318
2469,31
2470,318
2471,318
2472,318
2473,318
2474,318
2475,0
2476,318
2477,31
2478,318
2479,318
2480,318
2481,318
2482,318
2483,318
2484,0
2485,206
2486,318
2487,17
2488,21
2489,318
2490,219
2491,318
2492,318
2493,318
2494,13
2495,307
2496,318
2497,318
2498,318
2499,318
2500,218
2501,0
2502,26
2503,318
2504,318
2505,318
2506,318
2507,8
2508,318
2509,318
2510,61
2511,0
2512,44
2513,318
2514,318
2515,318
2516,318
2517,44
2518,13
2519,318
2520,203
2521,318
2522,318
2523,318
2524,318
2525,318
2526,318
2527,318
2528,58
2529,220
2530,318
2531,105
2532,318
2533,0
2534,318
2535,318
2536,215
2537,221
2538,318
2539,222
2540,318
2541,318
2542,318
2543,318
2544,318
2545,160
2546,318
2547,318
2548,318
2549,318
2550,318
2551,318
2552,5
2553,318
2554,200
2555,318
2556,318
2557,318
2558,0
2559,56
2560,318
2561,23
2562,318
2563,318
2564,318
2565,318
2566,318
2567,223
2568,318
2569,318
2570,48
2571,8
2572,140
2573,318
2574,224
2575,318
2576,106
2577,318
2578,318
2579,135
2580,318
2581,318
2582,318
2583,8
2584,318
2585,318
2586,10
2587,318
2588,318
2589,318
2590,318
2591,318
2592,17
2593,225
2594,0
2595,50
2596,318
2597,318
2598,318
2599,318
2600,318
2601,17
2602,318
2603,119
2604,318
2605,318
2606,318
2607,318
2608,318
2609,318
2610,226
2611,318
2612,57
2613,318
2614,106
2615,318
2616,318
2617,318
2618,227
2619,16
2620,318
2621,318
2622,318
2623,141
2624,318
2625,318
2626,318
2627,318
2628,17
2629,98
2630,0
2631,10
2632,318
2633,318
2634,318
2635,318
2636,0
2637,280
2638,53
2639,318
2640,0
2641,318
2642,318
2643,318
2644,318
2645,318
2646,16
2647,318
2648,318
2649,17
2650,318
2651,119
2652,318
2653,318
2654,318
2655,318
2656,17
2657,318
2658,77
2659,318
2660,0
2661,318
2662,0
2663,318
2664,318
2665,217
2666,318
2667,228
2668,318
2669,13
2670,202
2671,318
2672,318
2673,318
2674,318
2675,318
2676,77
2677,318
2678,11
2679,318
2680,16
2681,211
2682,318
2683,318
2684,0
2685,0
2686,318
2687,318
2688,318
2689,318
2690,318
2691,3
2692,318
2693,21
2694,8
2695,318
2696,318
2697,152
2698,229
2699,318
2700,318
2701,318
2702,205
2703,106
2704,318
2705,318
2706,318
2707,318
2708,318
2709,0
2710,318
2711,318
2712,318
2713,17
2714,318
2715,318
2716,318
2717,230
2718,318
2719,205
2720,318
2721,318
2722,0
2723,318
2724,318
2725,13
2726,231
2727,0
2728,318
2729,318
2730,318
2731,318
2732,283
2733,318
2734,318
2735,318
2736,318
2737,12
2738,318
2739,152
2740,0
2741,318
2742,318
2743,318
2744,318
2745,318
2746,318
2747,318
2748,126
2749,318
2750,318
2751,318
2752,8
2753,17
2754,318
2755,13
2756,318
2757,318
2758,318
2759,318
2760,318
2761,12
2762,318
2763,318
2764,114
2765,273
2766,46
2767,318
2768,232
2769,318
2770,20
2771,318
2772,210
2773,318
2774,13
2775,318
2776,318
2777,318
2778,318
2779,233
2780,318
2781,318
2782,0
2783,48
2784,318
2785,13
2786,146
2787,318
2788,318
2789,20
2790,318
2791,20
2792,318
2793,119
2794,318
2795,318
2796,12
2797,318
2798,17
2799,90
2800,318
2801,318
2802,318
2803,0
2804,3
2805,318
2806,318
2807,0
2808,318
2809,234
2810,121
2811,318
2812,235
2813,196
2814,138
2815,318
2816,318
2817,318
2818,318
2819,318
2820,318
2821,284
2822,236
2823,318
2824,318
2825,318
2826,16
2827,318
2828,318
2829,237
2830,32
2831,318
2832,170
2833,318
2834,318
2835,8
2836,318
2837,318
2838,318
2839,84
2840,318
2841,318
2842,318
2843,163
2844,318
2845,318
2846,318
2847,12
2848,98
2849,318
2850,318
2851,318
2852,318
2853,318
2854,178
2855,318
2856,318
2857,318
2858,318
2859,29
2860,318
2861,0
2862,17
2863,62
2864,0
2865,318
2866,318
2867,238
2868,318
2869,17
2870,228
2871,223
2872,318
2873,318
2874,318
2875,318
2876,318
2877,231
2878,95
2879,238
2880,318
2881,315
2882,318
2883,99
2884,161
2885,318
2886,13
2887,318
2888,16
2889,43
2890,318
2891,318
2892,0
2893,212
2894,318
2895,318
2896,284
2897,318
2898,34
2899,0
2900,318
2901,0
2902,182
2903,297
2904,0
2905,318
2906,318
2907,318
2908,65
2909,318
2910,20
2911,318
2912,318
2913,318
2914,318
2915,318
2916,318
2917,318
2918,318
2919,318
2920,239
2921,0
2922,17
2923,318
2924,318
2925,318
2926,41
2927,318
2928,318
2929,318
2930,61
2931,75
2932,184
2933,318
2934,318
2935,80
2936,318
2937,18
2938,318
2939,115
2940,318
2941,19
2942,318
2943,318
2944,318
2945,318
2946,318
2947,318
2948,0
2949,318
2950,318
2951,240
2952,0
2953,318
2954,53
2955,318
2956,318
2957,20
2958,0
2959,318
2960,318
2961,318
2962,318
2963,318
2964,318
2965,318
2966,0
2967,98
2968,318
2969,318
2970,318
2971,318
2972,318
2973,318
2974,318
2975,89
2976,318
2977,318
2978,318
2979,318
2980,175
2981,318
2982,318
2983,36
2984,0
2985,13
2986,0
2987,77
2988,318
2989,146
2990,142
2991,154
2992,318
2993,318
2994,318
2995,0
