ID,Employment Type
270,5
271,0
272,0
273,0
274,0
275,4
276,6
277,6
278,6
279,6
280,3
281,6
282,2
283,6
284,1
285,6
286,1
287,6
288,5
289,2
290,5
291,4
292,0
293,5
294,5
295,0
296,5
297,3
298,3
299,5
300,1
301,0
302,1
303,4
304,3
305,5
306,4
307,4
308,4
309,6
310,0
311,4
312,3
313,3
314,6
315,6
316,3
317,5
318,3
319,0
320,1
321,0
322,4
323,0
324,0
325,6
326,4
327,2
328,6
329,1
330,4
331,2
332,4
333,4
334,0
335,6
336,0
337,3
338,2
339,0
340,4
341,4
342,5
343,3
344,3
345,0
346,2
347,5
348,0
349,4
350,0
351,2
352,0
353,3
354,0
355,1
356,3
357,4
358,0
359,2
360,2
361,1
362,2
363,4
364,0
365,4
366,5
367,3
368,3
369,5
370,0
371,2
372,6
373,6
374,0
375,0
376,0
377,6
378,5
379,0
380,3
381,2
382,6
383,5
384,0
385,1
386,0
387,6
388,0
389,4
390,2
391,0
392,0
393,6
394,6
395,6
396,5
397,3
398,3
399,6
400,0
401,3
402,1
403,4
404,0
405,0
406,5
407,0
408,0
409,4
410,3
411,1
412,0
413,6
414,6
415,2
416,0
417,2
418,5
419,5
420,0
421,4
422,5
423,0
424,0
425,1
426,6
427,3
428,4
429,1
430,6
431,0
432,6
433,6
434,0
435,4
436,6
437,0
438,1
439,1
440,4
441,0
442,0
443,3
444,6
445,5
446,3
447,2
448,4
449,0
450,0
451,3
452,2
453,2
454,2
455,6
456,1
457,5
458,6
459,0
460,5
461,0
462,6
463,1
464,3
465,0
466,4
467,0
468,4
469,0
470,3
471,6
472,2
473,1
474,3
475,0
476,0
477,5
478,6
479,5
480,0
481,3
482,4
483,0
484,2
485,2
486,6
487,3
488,3
489,3
490,5
491,3
492,6
493,6
494,5
495,3
496,6
497,3
498,3
499,6
500,4
501,6
502,6
503,3
504,0
505,1
506,6
507,4
508,3
509,3
510,6
511,6
512,1
513,2
514,2
515,0
516,6
517,6
518,0
519,6
520,0
521,4
522,1
523,5
524,6
525,4
526,3
527,0
528,0
529,2
530,2
531,3
532,4
533,1
534,4
535,0
536,2
537,6
538,3
539,0
540,2
541,6
542,5
543,5
544,0
545,0
546,1
547,5
548,4
549,5
550,6
551,5
552,5
553,4
554,3
555,6
556,1
557,6
558,0
559,0
560,2
561,5
562,0
563,3
564,6
565,0
566,2
567,3
568,5
569,0
570,6
571,1
572,0
573,2
574,0
575,4
576,1
577,0
578,3
579,3
580,6
581,6
582,6
583,0
584,3
585,0
586,5
587,0
588,0
589,3
590,2
591,6
592,4
593,6
594,0
595,3
596,4
597,0
598,1
599,3
600,0
601,6
602,4
603,1
604,3
605,0
606,4
607,0
608,0
609,3
610,3
611,0
612,4
613,4
614,5
615,3
616,0
617,4
618,0
619,4
620,0
621,6
622,5
623,6
624,3
625,6
626,3
627,0
628,4
629,3
630,6
631,0
632,1
633,3
634,6
635,5
636,6
637,0
638,4
639,0
640,0
641,4
642,5
643,3
644,5
645,3
646,4
647,0
648,4
649,3
650,0
651,0
652,1
653,1
654,3
655,6
656,1
657,0
658,0
659,2
660,2
661,6
662,0
663,1
664,0
665,6
666,4
667,6
668,3
669,6
670,6
671,0
672,6
673,0
674,3
675,2
676,6
677,6
678,0
679,3
680,6
681,0
682,0
683,6
684,0
685,5
686,1
687,6
688,3
689,0
690,3
691,1
692,6
693,2
694,3
695,6
696,4
697,4
698,3
699,5
700,3
701,3
702,1
703,2
704,5
705,2
706,1
707,2
708,3
709,0
710,0
711,0
712,6
713,2
714,3
715,6
716,1
717,1
718,6
719,3
720,3
721,6
722,0
723,2
724,4
725,2
726,6
727,6
728,0
729,1
730,6
731,5
732,6
733,3
734,0
735,0
736,6
737,2
738,5
739,4
740,6
741,2
742,5
743,4
744,4
745,3
746,1
747,6
748,4
749,6
750,2
751,2
752,2
753,4
754,0
755,6
756,0
757,0
758,4
759,3
760,5
761,0
762,0
763,4
764,0
765,1
766,1
767,5
768,4
769,3
770,6
771,0
772,1
773,0
774,4
775,0
776,2
777,0
778,5
779,0
780,3
781,3
782,6
783,5
784,6
785,3
786,6
787,3
788,3
789,3
790,3
791,5
792,0
793,1
794,4
795,0
796,0
797,6
798,6
799,2
800,3
801,3
802,6
803,3
804,3
805,5
806,3
807,0
808,5
809,6
810,4
811,2
812,4
813,6
814,0
815,0
816,1
817,1
818,0
819,6
820,6
821,4
822,0
823,5
824,3
825,0
826,0
827,5
828,1
829,6
830,4
831,4
832,4
833,1
834,3
835,0
836,3
837,2
838,0
839,3
840,3
841,1
842,0
843,2
844,6
845,6
846,4
847,0
848,3
849,1
850,0
851,3
852,0
853,6
854,5
855,0
856,3
857,6
858,0
859,4
860,3
861,3
862,1
863,2
864,0
865,4
866,1
867,1
868,4
869,0
870,6
871,4
872,3
873,6
874,0
875,6
876,1
877,3
878,2
879,3
880,2
881,0
882,4
883,0
884,5
885,6
886,6
887,1
888,6
889,3
890,5
891,3
892,4
893,1
894,5
895,5
896,5
897,5
898,0
899,6
900,2
901,4
902,2
903,0
904,2
905,5
906,5
907,6
908,5
909,6
910,4
911,6
912,0
913,0
914,6
915,2
916,3
917,0
918,0
919,2
920,3
921,1
922,1
923,1
924,0
925,4
926,3
927,6
928,0
929,4
930,0
931,3
932,0
933,3
934,0
935,3
936,2
937,0
938,3
939,2
940,6
941,6
942,6
943,5
944,3
945,4
946,1
947,3
948,1
949,0
950,2
951,4
952,0
953,3
954,3
955,1
956,2
957,3
958,1
959,5
960,6
961,0
962,0
963,1
964,0
965,6
966,3
967,6
968,6
969,2
970,6
971,6
972,3
973,2
974,5
975,2
976,6
977,2
978,5
979,2
980,1
981,3
982,2
983,0
984,6
985,0
986,0
987,5
988,6
989,3
990,4
991,4
992,0
993,6
994,0
995,3
996,4
997,2
998,2
999,1
1000,3
1001,0
1002,1
1003,3
1004,0
1005,4
1006,1
1007,2
1008,1
1009,0
1010,2
1011,0
1012,4
1013,6
1014,0
1015,6
1016,6
1017,3
1018,2
1019,3
1020,3
1021,1
1022,5
1023,6
1024,4
1025,6
1026,5
1027,2
1028,6
1029,2
1030,1
1031,2
1032,0
1033,4
1034,5
1035,0
1036,2
1037,5
1038,6
1039,1
1040,0
1041,3
1042,0
1043,6
1044,0
1045,1
1046,6
1047,0
1048,2
1049,1
1050,6
1051,1
1052,0
1053,3
1054,1
1055,0
1056,6
1057,0
1058,6
1059,3
1060,1
1061,2
1062,3
1063,0
1064,0
1065,0
1066,1
1067,3
1068,4
1069,3
1070,6
1071,0
1072,2
1073,3
1074,2
1075,3
1076,6
1077,3
1078,6
1079,3
1080,1
1081,0
1082,0
1083,6
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,0
1091,3
1092,4
1093,1
1094,1
1095,0
1096,6
1097,1
1098,0
1099,4
1100,6
1101,6
1102,3
1103,3
1104,2
1105,1
1106,3
1107,5
1108,3
1109,3
1110,5
1111,6
1112,6
1113,5
1114,5
1115,3
1116,3
1117,2
1118,0
1119,6
1120,1
1121,3
1122,0
1123,1
1124,3
1125,6
1126,1
1127,2
1128,0
1129,2
1130,6
1131,6
1132,0
1133,1
1134,0
1135,6
1136,6
1137,6
1138,1
1139,0
1140,5
1141,5
1142,0
1143,5
1144,3
1145,0
1146,1
1147,6
1148,0
1149,0
1150,6
1151,0
1152,0
1153,3
1154,0
1155,1
1156,5
1157,1
1158,5
1159,0
1160,6
1161,1
1162,0
1163,0
1164,5
1165,0
1166,3
1167,1
1168,6
1169,0
1170,0
1171,0
1172,3
1173,5
1174,3
1175,3
1176,0
1177,0
1178,2
1179,3
1180,2
1181,0
1182,6
1183,6
1184,1
1185,0
1186,4
1187,4
1188,6
1189,4
1190,0
1191,6
1192,0
1193,3
1194,0
1195,3
1196,3
1197,6
1198,3
1199,1
1200,0
1201,3
1202,3
1203,3
1204,5
1205,3
1206,2
1207,2
1208,3
1209,0
1210,4
1211,5
1212,5
1213,3
1214,2
1215,5
1216,3
1217,1
1218,2
1219,0
1220,6
1221,3
1222,3
1223,0
1224,6
1225,5
1226,4
1227,6
1228,6
1229,5
1230,6
1231,4
1232,0
1233,3
1234,3
1235,3
1236,6
1237,5
1238,3
1239,2
1240,3
1241,0
1242,6
1243,0
1244,4
1245,0
1246,0
1247,0
1248,3
1249,6
1250,6
1251,2
1252,2
1253,0
1254,0
1255,2
1256,5
1257,1
1258,0
1259,5
1260,3
1261,6
1262,0
1263,6
1264,6
1265,4
1266,3
1267,0
1268,2
1269,4
1270,4
1271,2
1272,5
1273,5
1274,5
1275,5
1276,3
1277,3
1278,5
1279,1
1280,5
1281,0
1282,0
1283,6
1284,0
1285,4
1286,6
1287,6
1288,6
1289,3
1290,3
1291,2
1292,6
1293,2
1294,3
1295,2
1296,0
1297,2
1298,4
1299,3
1300,0
1301,4
1302,3
1303,6
1304,3
1305,4
1306,2
1307,5
1308,6
1309,1
1310,4
1311,3
1312,5
1313,2
1314,0
1315,4
1316,2
1317,4
1318,0
1319,6
1320,6
1321,6
1322,6
1323,4
1324,3
1325,6
1326,2
1327,2
1328,1
1329,2
1330,1
1331,1
1332,3
1333,4
1334,5
1335,3
1336,0
1337,2
1338,6
1339,0
1340,1
1341,6
1342,0
1343,6
1344,6
1345,1
1346,2
1347,6
1348,2
1349,6
1350,6
1351,4
1352,0
1353,6
1354,2
1355,2
1356,4
1357,0
1358,0
1359,0
1360,1
1361,0
1362,6
1363,3
1364,2
1365,5
1366,3
1367,3
1368,0
1369,3
1370,2
1371,1
1372,2
1373,1
1374,4
1375,2
1376,3
1377,4
1378,2
1379,6
1380,0
1381,6
1382,6
1383,2
1384,4
1385,6
1386,0
1387,1
1388,0
1389,0
1390,6
1391,6
1392,5
1393,0
1394,4
1395,6
1396,6
1397,0
1398,4
1399,4
1400,1
1401,6
1402,6
1403,4
1404,4
1405,3
1406,2
1407,2
1408,6
1409,5
1410,0
1411,6
1412,3
1413,0
1414,6
1415,5
1416,6
1417,2
1418,0
1419,1
1420,2
1421,4
1422,6
1423,0
1424,5
1425,0
1426,0
1427,2
1428,1
1429,0
1430,0
1431,2
1432,3
1433,5
1434,4
1435,2
1436,1
1437,0
1438,4
1439,3
1440,6
1441,1
1442,4
1443,4
1444,3
1445,6
1446,0
1447,4
1448,0
1449,6
1450,0
1451,1
1452,1
1453,0
1454,5
1455,6
1456,6
1457,0
1458,3
1459,1
1460,6
1461,5
1462,2
1463,0
1464,5
1465,4
1466,4
1467,6
1468,2
1469,0
1470,1
1471,0
1472,1
1473,5
1474,3
1475,6
1476,4
1477,4
1478,4
1479,6
1480,0
1481,0
1482,5
1483,6
1484,3
1485,2
1486,6
1487,1
1488,4
1489,3
1490,0
1491,3
1492,0
1493,0
1494,5
1495,2
1496,3
1497,0
1498,4
1499,5
1500,3
1501,3
1502,0
1503,6
1504,5
1505,4
1506,0
1507,3
1508,2
1509,2
1510,3
1511,0
1512,0
1513,3
1514,3
1515,4
1516,3
1517,5
1518,4
1519,3
1520,0
1521,0
1522,0
1523,5
1524,1
1525,3
1526,0
1527,6
1528,6
1529,4
1530,5
1531,6
1532,0
1533,0
1534,0
1535,3
1536,5
1537,4
1538,3
1539,3
1540,6
1541,1
1542,0
1543,1
1544,0
1545,6
1546,3
1547,0
1548,0
1549,0
1550,3
1551,0
1552,5
1553,2
1554,0
1555,2
1556,3
1557,4
1558,0
1559,6
1560,3
1561,6
1562,0
1563,2
1564,2
1565,4
1566,3
1567,4
1568,0
1569,2
1570,0
1571,6
1572,0
1573,6
1574,3
1575,6
1576,6
1577,5
1578,0
1579,0
1580,6
1581,2
1582,3
1583,4
1584,2
1585,2
1586,0
1587,6
1588,0
1589,3
1590,6
1591,0
1592,0
1593,5
1594,5
1595,5
1596,0
1597,0
1598,1
1599,0
1600,3
1601,4
1602,5
1603,1
1604,0
1605,1
1606,2
1607,4
1608,0
1609,5
1610,3
1611,2
1612,3
1613,5
1614,6
1615,1
1616,3
1617,1
1618,0
1619,4
1620,2
1621,0
1622,0
1623,6
1624,5
1625,0
1626,3
1627,0
1628,3
1629,1
1630,6
1631,2
1632,6
1633,6
1634,1
1635,4
1636,5
1637,0
1638,0
1639,0
1640,6
1641,6
1642,0
1643,1
1644,6
1645,1
1646,1
1647,0
1648,2
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,2
1656,2
1657,6
1658,4
1659,3
1660,1
1661,6
1662,3
1663,0
1664,4
1665,0
1666,5
1667,3
1668,4
1669,5
1670,1
1671,5
1672,6
1673,0
1674,3
1675,6
1676,3
1677,3
1678,3
1679,0
1680,0
1681,0
1682,4
1683,2
1684,1
1685,3
1686,6
1687,3
1688,4
1689,1
1690,6
1691,6
1692,0
1693,5
1694,2
1695,6
1696,4
1697,6
1698,0
1699,2
1700,3
1701,2
1702,1
1703,0
1704,3
1705,4
1706,3
1707,6
1708,5
1709,0
1710,4
1711,5
1712,0
1713,4
1714,6
1715,6
1716,3
1717,6
1718,0
1719,4
1720,3
1721,2
1722,4
1723,6
1724,1
1725,2
1726,4
1727,2
1728,2
1729,1
1730,3
1731,0
1732,4
1733,6
1734,4
1735,4
1736,5
1737,3
1738,2
1739,0
1740,5
1741,2
1742,3
1743,5
1744,5
1745,0
1746,6
1747,6
1748,1
1749,6
1750,3
1751,6
1752,3
1753,1
1754,0
1755,1
1756,0
1757,3
1758,3
1759,5
1760,5
1761,3
1762,6
1763,0
1764,4
1765,2
1766,4
1767,2
1768,3
1769,1
1770,4
1771,3
1772,4
1773,3
1774,0
1775,2
1776,3
1777,3
1778,4
1779,4
1780,1
1781,5
1782,6
1783,1
1784,6
1785,2
1786,6
1787,1
1788,2
1789,5
1790,2
1791,1
1792,0
1793,3
1794,0
1795,0
1796,6
1797,5
1798,1
1799,0
1800,0
1801,2
1802,4
1803,2
1804,0
1805,3
1806,5
1807,4
1808,6
1809,5
1810,6
1811,1
1812,0
1813,5
1814,6
1815,5
1816,0
1817,0
1818,4
1819,0
1820,0
1821,3
1822,0
1823,0
1824,4
1825,2
1826,6
1827,1
1828,4
1829,5
1830,1
1831,6
1832,1
1833,1
1834,3
1835,1
1836,3
1837,5
1838,5
1839,4
1840,1
1841,0
1842,0
1843,1
1844,6
1845,6
1846,0
1847,6
1848,3
1849,0
1850,6
1851,3
1852,0
1853,6
1854,2
1855,1
1856,1
1857,3
1858,0
1859,0
1860,0
1861,5
1862,1
1863,5
1864,6
1865,0
1866,1
1867,3
1868,4
1869,3
1870,3
1871,0
1872,3
1873,0
1874,3
1875,1
1876,2
1877,0
1878,0
1879,3
1880,0
1881,2
1882,6
1883,4
1884,0
1885,0
1886,4
1887,6
1888,0
1889,4
1890,3
1891,0
1892,0
1893,3
1894,4
1895,5
1896,2
1897,2
1898,4
1899,4
1900,4
1901,6
1902,0
1903,0
1904,6
1905,0
1906,6
1907,0
1908,5
1909,2
1910,6
1911,2
1912,2
1913,1
1914,6
1915,3
1916,0
1917,0
1918,1
1919,0
1920,3
1921,4
1922,3
1923,3
1924,0
1925,0
1926,3
1927,3
1928,3
1929,3
1930,6
1931,0
1932,2
1933,6
1934,6
1935,6
1936,0
1937,5
1938,4
1939,0
1940,0
1941,2
1942,6
1943,4
1944,0
1945,0
1946,4
1947,2
1948,6
1949,2
1950,6
1951,2
1952,6
1953,0
1954,0
1955,6
1956,2
1957,1
1958,0
1959,6
1960,0
1961,1
1962,5
1963,2
1964,4
1965,0
1966,6
1967,4
1968,6
1969,1
1970,2
1971,2
1972,2
1973,0
1974,2
1975,1
1976,0
1977,2
1978,4
1979,4
1980,0
1981,6
1982,1
1983,6
1984,3
1985,5
1986,0
1987,0
1988,0
1989,0
1990,1
1991,3
1992,3
1993,0
1994,0
1995,5
1996,0
1997,6
1998,4
1999,2
2000,1
2001,2
2002,0
2003,0
2004,6
2005,0
2006,5
2007,6
2008,3
2009,0
2010,0
2011,0
2012,6
2013,1
2014,0
2015,5
2016,6
2017,6
2018,2
2019,1
2020,0
2021,6
2022,6
2023,6
2024,6
2025,1
2026,3
2027,0
2028,3
2029,0
2030,0
2031,2
2032,1
2033,3
2034,3
2035,6
2036,0
2037,3
2038,1
2039,0
2040,6
2041,6
2042,0
2043,0
2044,0
2045,0
2046,4
2047,4
2048,1
2049,0
2050,0
2051,4
2052,4
2053,0
2054,0
2055,3
2056,5
2057,3
2058,5
2059,3
2060,1
2061,0
2062,0
2063,3
2064,4
2065,3
2066,6
2067,0
2068,2
2069,2
2070,1
2071,2
2072,5
2073,6
2074,2
2075,2
2076,6
2077,0
2078,6
2079,1
2080,3
2081,5
2082,1
2083,0
2084,2
2085,1
2086,0
2087,5
2088,3
2089,1
2090,6
2091,6
2092,3
2093,6
2094,4
2095,2
2096,3
2097,0
2098,1
2099,3
2100,0
2101,0
2102,2
2103,0
2104,3
2105,3
2106,2
2107,6
2108,6
2109,1
2110,6
2111,2
2112,2
2113,2
2114,4
2115,2
2116,0
2117,3
2118,0
2119,0
2120,0
2121,1
2122,1
2123,6
2124,0
2125,5
2126,3
2127,5
2128,0
2129,0
2130,4
2131,3
2132,2
2133,6
2134,6
2135,0
2136,6
2137,0
2138,3
2139,2
2140,3
2141,6
2142,1
2143,0
2144,6
2145,0
2146,5
2147,2
2148,5
2149,2
2150,4
2151,2
2152,6
2153,6
2154,6
2155,4
2156,6
2157,0
2158,2
2159,0
2160,1
2161,6
2162,0
2163,1
2164,3
2165,4
2166,3
2167,3
2168,6
2169,6
2170,3
2171,0
2172,0
2173,6
2174,2
2175,2
2176,2
2177,5
2178,3
2179,3
2180,0
2181,6
2182,0
2183,4
2184,2
2185,2
2186,6
2187,4
2188,1
2189,6
2190,6
2191,0
2192,5
2193,5
2194,1
2195,1
2196,4
2197,2
2198,0
2199,2
2200,2
2201,0
2202,4
2203,1
2204,0
2205,3
2206,4
2207,0
2208,4
2209,3
2210,0
2211,4
2212,2
2213,0
2214,5
2215,5
2216,1
2217,2
2218,5
2219,2
2220,3
2221,2
2222,5
2223,0
2224,1
2225,3
2226,1
2227,3
2228,5
2229,6
2230,0
2231,6
2232,6
2233,3
2234,2
2235,4
2236,1
2237,0
2238,5
2239,1
2240,2
2241,2
2242,2
2243,4
2244,5
2245,6
2246,1
2247,6
2248,0
2249,3
2250,3
2251,4
2252,4
2253,2
2254,2
2255,0
2256,3
2257,6
2258,3
2259,3
2260,4
2261,3
2262,1
2263,0
2264,4
2265,2
2266,5
2267,0
2268,0
2269,1
2270,1
2271,6
2272,3
2273,1
2274,4
2275,1
2276,1
2277,3
2278,3
2279,5
2280,3
2281,6
2282,1
2283,5
2284,3
2285,6
2286,1
2287,6
2288,2
2289,3
2290,1
2291,1
2292,5
2293,4
2294,6
2295,6
2296,3
2297,1
2298,5
2299,0
2300,0
2301,5
2302,4
2303,0
2304,0
2305,4
2306,2
2307,0
2308,0
2309,6
2310,5
2311,0
2312,3
2313,6
2314,0
2315,1
2316,4
2317,3
2318,1
2319,4
2320,2
2321,2
2322,2
2323,3
2324,0
2325,6
2326,0
2327,0
2328,0
2329,2
2330,0
2331,1
2332,3
2333,1
2334,3
2335,2
2336,2
2337,3
2338,2
2339,4
2340,6
2341,2
2342,0
2343,6
2344,6
2345,6
2346,0
2347,0
2348,6
2349,4
2350,6
2351,5
2352,5
2353,2
2354,5
2355,6
2356,1
2357,0
2358,5
2359,2
2360,4
2361,3
2362,5
2363,6
2364,6
2365,6
2366,4
2367,0
2368,1
2369,4
2370,5
2371,0
2372,3
2373,5
2374,0
2375,3
2376,0
2377,1
2378,4
2379,3
2380,0
2381,1
2382,4
2383,1
2384,4
2385,1
2386,1
2387,6
2388,4
2389,1
2390,1
2391,2
2392,0
2393,0
2394,0
2395,0
2396,6
2397,6
2398,6
2399,2
2400,3
2401,3
2402,4
2403,1
2404,6
2405,3
2406,0
2407,2
2408,6
2409,5
2410,6
2411,2
2412,0
2413,1
2414,1
2415,6
2416,4
2417,0
2418,3
2419,5
2420,0
2421,6
2422,4
2423,3
2424,6
2425,6
2426,3
2427,4
2428,2
2429,3
2430,6
2431,1
2432,6
2433,5
2434,0
2435,0
2436,5
2437,6
2438,3
2439,1
2440,3
2441,6
2442,5
2443,3
2444,2
2445,0
2446,0
2447,3
2448,0
2449,4
2450,6
2451,3
2452,0
2453,6
2454,4
2455,6
2456,6
2457,0
2458,0
2459,1
2460,0
2461,5
2462,0
2463,1
2464,1
2465,3
2466,0
2467,6
2468,1
2469,4
2470,0
2471,0
2472,0
2473,3
2474,3
2475,3
2476,0
2477,4
2478,3
2479,3
2480,4
2481,6
2482,0
2483,6
2484,6
2485,3
2486,0
2487,4
2488,0
2489,6
2490,2
2491,2
2492,4
2493,0
2494,3
2495,1
2496,6
2497,0
2498,1
2499,2
2500,4
2501,3
2502,0
2503,3
2504,5
2505,1
2506,0
2507,3
2508,2
2509,5
2510,2
2511,6
2512,3
2513,3
2514,4
2515,0
2516,0
2517,3
2518,3
2519,6
2520,1
2521,1
2522,6
2523,0
2524,1
2525,0
2526,2
2527,5
2528,4
2529,4
2530,2
2531,0
2532,2
2533,6
2534,6
2535,2
2536,0
2537,6
2538,2
2539,0
2540,6
2541,0
2542,4
2543,4
2544,4
2545,6
2546,5
2547,3
2548,6
2549,5
2550,0
2551,0
2552,1
2553,3
2554,0
2555,6
2556,6
2557,4
2558,6
2559,6
2560,3
2561,3
2562,0
2563,5
2564,2
2565,6
2566,2
2567,0
2568,5
2569,1
2570,6
2571,3
2572,3
2573,3
2574,2
2575,5
2576,0
2577,3
2578,0
2579,3
2580,5
2581,0
2582,3
2583,3
2584,6
2585,6
2586,0
2587,0
2588,1
2589,0
2590,0
2591,4
2592,4
2593,0
2594,6
2595,0
2596,3
2597,0
2598,6
2599,3
2600,0
2601,2
2602,0
2603,2
2604,6
2605,3
2606,3
2607,4
2608,0
2609,1
2610,4
2611,6
2612,3
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,3
2620,0
2621,1
2622,3
2623,0
2624,1
2625,0
2626,6
2627,5
2628,4
2629,6
2630,6
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,6
2638,3
2639,3
2640,3
2641,5
2642,0
2643,5
2644,6
2645,3
2646,3
2647,6
2648,5
2649,4
2650,1
2651,2
2652,0
2653,0
2654,4
2655,3
2656,2
2657,6
2658,3
2659,0
2660,3
2661,0
2662,1
2663,0
2664,1
2665,2
2666,4
2667,3
2668,5
2669,3
2670,5
2671,4
2672,0
2673,2
2674,5
2675,6
2676,3
2677,0
2678,2
2679,6
2680,3
2681,6
2682,5
2683,6
2684,3
2685,6
2686,0
2687,2
2688,0
2689,4
2690,3
2691,1
2692,6
2693,0
2694,3
2695,2
2696,5
2697,3
2698,3
2699,0
2700,0
2701,0
2702,3
2703,0
2704,1
2705,4
2706,6
2707,2
2708,3
2709,6
2710,0
2711,3
2712,0
2713,4
2714,6
2715,5
2716,6
2717,0
2718,6
2719,3
2720,5
2721,4
2722,1
2723,3
2724,5
2725,3
2726,5
2727,6
2728,0
2729,0
2730,5
2731,6
2732,3
2733,2
2734,0
2735,5
2736,5
2737,2
2738,2
2739,3
2740,1
2741,2
2742,0
2743,4
2744,5
2745,2
2746,6
2747,1
2748,6
2749,5
2750,0
2751,3
2752,3
2753,4
2754,5
2755,3
2756,4
2757,5
2758,3
2759,0
2760,0
2761,2
2762,3
2763,6
2764,0
2765,5
2766,6
2767,0
2768,0
2769,6
2770,6
2771,6
2772,5
2773,5
2774,3
2775,0
2776,0
2777,3
2778,0
2779,3
2780,0
2781,6
2782,6
2783,6
2784,6
2785,3
2786,2
2787,3
2788,3
2789,6
2790,5
2791,6
2792,0
2793,2
2794,4
2795,6
2796,2
2797,2
2798,4
2799,0
2800,6
2801,6
2802,6
2803,1
2804,1
2805,0
2806,5
2807,6
2808,0
2809,2
2810,0
2811,0
2812,0
2813,2
2814,0
2815,0
2816,5
2817,5
2818,3
2819,4
2820,3
2821,6
2822,3
2823,3
2824,4
2825,2
2826,3
2827,6
2828,5
2829,4
2830,0
2831,6
2832,4
2833,1
2834,1
2835,3
2836,3
2837,1
2838,4
2839,6
2840,5
2841,6
2842,5
2843,4
2844,0
2845,2
2846,3
2847,2
2848,6
2849,1
2850,6
2851,4
2852,6
2853,5
2854,2
2855,3
2856,2
2857,0
2858,2
2859,2
2860,5
2861,6
2862,4
2863,0
2864,6
2865,2
2866,6
2867,0
2868,4
2869,4
2870,3
2871,0
2872,2
2873,1
2874,0
2875,3
2876,1
2877,5
2878,2
2879,0
2880,5
2881,5
2882,0
2883,0
2884,2
2885,6
2886,3
2887,4
2888,3
2889,3
2890,1
2891,6
2892,6
2893,4
2894,1
2895,0
2896,6
2897,0
2898,2
2899,1
2900,6
2901,6
2902,3
2903,2
2904,3
2905,6
2906,0
2907,1
2908,0
2909,1
2910,6
2911,1
2912,3
2913,0
2914,5
2915,0
2916,3
2917,0
2918,3
2919,1
2920,4
2921,3
2922,4
2923,1
2924,1
2925,1
2926,1
2927,2
2928,0
2929,5
2930,2
2931,0
2932,2
2933,0
2934,1
2935,4
2936,6
2937,3
2938,3
2939,3
2940,3
2941,1
2942,4
2943,0
2944,1
2945,1
2946,0
2947,5
2948,6
2949,0
2950,6
2951,1
2952,6
2953,0
2954,3
2955,0
2956,3
2957,6
2958,6
2959,5
2960,3
2961,2
2962,4
2963,0
2964,0
2965,0
2966,6
2967,6
2968,5
2969,2
2970,0
2971,6
2972,4
2973,6
2974,1
2975,4
2976,5
2977,6
2978,5
2979,3
2980,3
2981,2
2982,6
2983,1
2984,1
2985,3
2986,6
2987,3
2988,0
2989,2
2990,4
2991,2
2992,1
2993,0
2994,2
2995,1
