ID,Employment Type
546,0
547,2
548,2
549,1
550,2
551,2
552,2
553,2
554,0
555,0
556,0
557,2
558,2
559,0
560,2
561,1
562,0
563,0
564,0
565,2
566,2
567,2
568,1
569,2
570,2
571,2
572,2
573,0
574,2
575,2
576,2
577,0
578,0
579,0
580,2
581,0
582,2
583,2
584,0
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,0
594,0
595,0
596,2
597,2
598,2
599,0
600,2
601,2
602,0
603,0
604,2
605,0
606,2
607,0
608,2
609,2
610,0
611,0
612,2
613,0
614,1
615,0
616,2
617,2
618,0
619,0
620,0
621,0
622,1
623,2
624,2
625,2
626,2
627,0
628,2
629,0
630,2
631,0
632,0
633,0
634,2
635,1
636,2
637,0
638,0
639,2
640,2
641,2
642,2
643,0
644,2
645,2
646,2
647,2
648,2
649,0
650,2
651,0
652,0
653,2
654,0
655,2
656,2
657,0
658,0
659,2
660,2
661,2
662,2
663,2
664,0
665,0
666,2
667,0
668,0
669,0
670,0
671,2
672,2
673,2
674,0
675,0
676,2
677,2
678,2
679,0
680,2
681,2
682,0
683,0
684,2
685,2
686,0
687,0
688,2
689,2
690,0
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,1
700,0
701,0
702,0
703,2
704,1
705,2
706,2
707,2
708,2
709,0
710,2
711,2
712,0
713,2
714,2
715,0
716,0
717,2
718,2
719,0
720,2
721,0
722,0
723,2
724,2
725,2
726,0
727,2
728,0
729,2
730,2
731,1
732,0
733,2
734,0
735,0
736,0
737,2
738,1
739,2
740,0
741,2
742,2
743,2
744,0
745,2
746,0
747,2
748,2
749,2
750,0
751,2
752,2
753,1
754,2
755,0
756,2
757,0
758,2
759,2
760,2
761,2
762,2
763,2
764,0
765,2
766,2
767,2
768,2
769,0
770,2
771,2
772,2
773,2
774,0
775,2
776,2
777,2
778,2
779,2
780,0
781,0
782,2
783,2
784,2
785,0
786,0
787,2
788,2
789,0
790,2
791,1
792,2
793,0
794,2
795,2
796,2
797,2
798,0
799,2
800,0
801,0
802,2
803,0
804,0
805,1
806,2
807,2
808,1
809,2
810,2
811,0
812,2
813,2
814,2
815,0
816,2
817,2
818,2
819,0
820,2
821,2
822,2
823,1
824,0
825,0
826,2
827,1
828,2
829,0
830,2
831,0
832,0
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,0
842,0
843,0
844,2
845,2
846,2
847,2
848,0
849,2
850,0
851,0
852,2
853,0
854,1
855,0
856,0
857,2
858,0
859,2
860,0
861,0
862,0
863,2
864,2
865,2
866,0
867,0
868,2
869,2
870,2
871,2
872,2
873,0
874,2
875,2
876,0
877,0
878,2
879,0
880,2
881,0
882,1
883,2
884,1
885,0
886,2
887,0
888,2
889,2
890,1
891,0
892,2
893,2
894,1
895,1
896,1
897,1
898,0
899,0
900,2
901,2
902,0
903,2
904,2
905,2
906,1
907,0
908,1
909,0
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,0
918,2
919,2
920,0
921,2
922,2
923,0
924,2
925,0
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,0
934,2
935,0
936,2
937,0
938,2
939,2
940,2
941,2
942,2
943,2
944,0
945,2
946,2
947,0
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,0
958,0
959,1
960,0
961,0
962,0
963,2
964,0
965,0
966,2
967,2
968,0
969,2
970,2
971,1
972,0
973,0
974,1
975,2
976,0
977,2
978,1
979,2
980,0
981,0
982,2
983,0
984,0
985,2
986,0
987,2
988,2
989,0
990,0
991,2
992,2
993,2
994,2
995,2
996,0
997,2
998,2
999,0
1000,0
1001,0
1002,0
1003,2
1004,0
1005,2
1006,2
1007,2
1008,2
1009,0
1010,2
1011,2
1012,0
1013,0
1014,2
1015,2
1016,0
1017,0
1018,2
1019,0
1020,2
1021,2
1022,2
1023,2
1024,0
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,1
1035,0
1036,2
1037,2
1038,0
1039,2
1040,2
1041,0
1042,0
1043,2
1044,0
1045,2
1046,2
1047,0
1048,2
1049,2
1050,0
1051,2
1052,2
1053,0
1054,2
1055,2
1056,0
1057,0
1058,2
1059,2
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,2
1067,0
1068,2
1069,0
1070,2
1071,2
1072,2
1073,2
1074,2
1075,0
1076,0
1077,0
1078,0
1079,0
1080,2
1081,2
1082,0
1083,0
1084,2
1085,2
1086,2
1087,2
1088,2
1089,0
1090,0
1091,2
1092,2
1093,2
1094,0
1095,2
1096,0
1097,2
1098,0
1099,2
1100,2
1101,2
1102,0
1103,0
1104,0
1105,0
1106,2
1107,1
1108,2
1109,0
1110,1
1111,0
1112,2
1113,1
1114,2
1115,0
1116,2
1117,2
1118,2
1119,0
1120,2
1121,2
1122,2
1123,2
1124,0
1125,0
1126,2
1127,2
1128,0
1129,2
1130,2
1131,2
1132,0
1133,2
1134,2
1135,2
1136,0
1137,2
1138,2
1139,2
1140,2
1141,2
1142,0
1143,1
1144,2
1145,0
1146,2
1147,2
1148,0
1149,2
1150,0
1151,2
1152,2
1153,2
1154,2
1155,0
1156,1
1157,2
1158,2
1159,2
1160,2
1161,0
1162,2
1163,0
1164,2
1165,0
1166,2
1167,0
1168,2
1169,0
1170,2
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,2
1178,2
1179,0
1180,2
1181,2
1182,0
1183,0
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,0
1192,2
1193,0
1194,2
1195,2
1196,0
1197,2
1198,0
1199,0
1200,2
1201,2
1202,2
1203,2
1204,1
1205,0
1206,2
1207,2
1208,2
1209,2
1210,0
1211,1
1212,2
1213,0
1214,2
1215,1
1216,0
1217,2
1218,0
1219,0
1220,0
1221,0
1222,2
1223,0
1224,0
1225,1
1226,2
1227,0
1228,0
1229,0
1230,2
1231,2
1232,2
1233,0
1234,2
1235,0
1236,2
1237,2
1238,0
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,0
1249,2
1250,2
1251,2
1252,2
1253,0
1254,2
1255,2
1256,0
1257,0
1258,2
1259,1
1260,2
1261,0
1262,0
1263,2
1264,2
1265,2
1266,0
1267,0
1268,2
1269,0
1270,0
1271,2
1272,1
1273,1
1274,2
1275,1
1276,0
1277,0
1278,1
1279,2
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,2
1287,0
1288,2
1289,0
1290,0
1291,2
1292,0
1293,2
1294,0
1295,2
1296,2
1297,2
1298,0
1299,2
1300,0
1301,2
1302,0
1303,2
1304,2
1305,2
1306,2
1307,1
1308,2
1309,2
1310,2
1311,2
1312,1
1313,2
1314,0
1315,2
1316,2
1317,2
1318,0
1319,2
1320,0
1321,0
1322,2
1323,2
1324,0
1325,2
1326,2
1327,2
1328,2
1329,0
1330,2
1331,2
1332,0
1333,2
1334,1
1335,2
1336,0
1337,2
1338,0
1339,2
1340,2
1341,2
1342,0
1343,0
1344,2
1345,0
1346,2
1347,0
1348,0
1349,0
1350,2
1351,0
1352,2
1353,2
1354,2
1355,0
1356,2
1357,2
1358,2
1359,2
1360,2
1361,0
1362,2
1363,2
1364,2
1365,2
1366,2
1367,0
1368,2
1369,0
1370,0
1371,0
1372,2
1373,0
1374,2
1375,2
1376,2
1377,0
1378,2
1379,0
1380,2
1381,0
1382,2
1383,2
1384,2
1385,2
1386,2
1387,0
1388,2
1389,2
1390,2
1391,2
1392,1
1393,0
1394,2
1395,2
1396,2
1397,0
1398,2
1399,2
1400,0
1401,2
1402,0
1403,2
1404,2
1405,2
1406,2
1407,2
1408,0
1409,1
1410,0
1411,2
1412,2
1413,0
1414,0
1415,2
1416,2
1417,2
1418,2
1419,2
1420,0
1421,0
1422,2
1423,2
1424,2
1425,0
1426,2
1427,2
1428,2
1429,0
1430,2
1431,0
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,0
1439,0
1440,2
1441,2
1442,2
1443,0
1444,0
1445,0
1446,0
1447,2
1448,2
1449,2
1450,0
1451,2
1452,0
1453,0
1454,1
1455,2
1456,0
1457,2
1458,2
1459,2
1460,0
1461,1
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,0
1471,0
1472,2
1473,1
1474,0
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,0
1482,2
1483,0
1484,0
1485,2
1486,0
1487,0
1488,2
1489,0
1490,0
1491,0
1492,2
1493,0
1494,1
1495,2
1496,2
1497,2
1498,2
1499,2
1500,0
1501,0
1502,2
1503,2
1504,2
1505,0
1506,0
1507,0
1508,2
1509,0
1510,2
1511,0
1512,2
1513,2
1514,0
1515,0
1516,2
1517,1
1518,2
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,0
1526,2
1527,2
1528,0
1529,2
1530,1
1531,0
1532,2
1533,2
1534,0
1535,0
1536,1
1537,2
1538,0
1539,2
1540,0
1541,0
1542,0
1543,2
1544,0
1545,0
1546,2
1547,2
1548,0
1549,2
1550,2
1551,2
1552,1
1553,2
1554,2
1555,2
1556,0
1557,2
1558,2
1559,2
1560,0
1561,2
1562,2
1563,2
1564,2
1565,2
1566,0
1567,0
1568,2
1569,0
1570,2
1571,2
1572,0
1573,0
1574,0
1575,2
1576,2
1577,2
1578,2
1579,2
1580,0
1581,0
1582,2
1583,2
1584,0
1585,2
1586,0
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,1
1594,2
1595,2
1596,0
1597,0
1598,2
1599,2
1600,2
1601,2
1602,1
1603,0
1604,0
1605,2
1606,2
1607,2
1608,0
1609,2
1610,2
1611,2
1612,2
1613,1
1614,0
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,1
1625,0
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,0
1635,2
1636,2
1637,2
1638,0
1639,0
1640,2
1641,2
1642,0
1643,2
1644,2
1645,0
1646,2
1647,2
1648,2
1649,2
1650,2
1651,0
1652,0
1653,0
1654,0
1655,2
1656,2
1657,2
1658,2
1659,0
1660,0
1661,0
1662,0
1663,2
1664,2
1665,2
1666,1
1667,2
1668,2
1669,2
1670,2
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,2
1680,2
1681,0
1682,2
1683,2
1684,2
1685,0
1686,2
1687,0
1688,2
1689,2
1690,2
1691,0
1692,2
1693,2
1694,0
1695,2
1696,2
1697,0
1698,0
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,0
1708,1
1709,2
1710,2
1711,1
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,0
1726,2
1727,2
1728,2
1729,0
1730,2
1731,2
1732,2
1733,0
1734,2
1735,2
1736,2
1737,0
1738,2
1739,0
1740,1
1741,0
1742,2
1743,1
1744,2
1745,0
1746,0
1747,0
1748,2
1749,2
1750,0
1751,2
1752,0
1753,2
1754,2
1755,0
1756,0
1757,0
1758,2
1759,2
1760,1
1761,0
1762,2
1763,0
1764,2
1765,2
1766,2
1767,2
1768,2
1769,0
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,0
1777,0
1778,2
1779,2
1780,2
1781,1
1782,2
1783,2
1784,2
1785,0
1786,0
1787,2
1788,2
1789,1
1790,2
1791,2
1792,2
1793,0
1794,0
1795,2
1796,2
1797,2
1798,2
1799,2
1800,0
1801,2
1802,0
1803,2
1804,2
1805,2
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,2
1813,1
1814,2
1815,0
1816,2
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,2
1824,0
1825,2
1826,0
1827,2
1828,2
1829,2
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,0
1837,1
1838,2
1839,2
1840,0
1841,2
1842,0
1843,2
1844,0
1845,0
1846,2
1847,0
1848,2
1849,2
1850,2
1851,0
1852,2
1853,0
1854,0
1855,2
1856,0
1857,2
1858,0
1859,2
1860,0
1861,1
1862,2
1863,1
1864,0
1865,2
1866,2
1867,2
1868,2
1869,2
1870,0
1871,0
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,0
1880,2
1881,0
1882,2
1883,0
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,0
1891,0
1892,2
1893,0
1894,2
1895,1
1896,2
1897,2
1898,2
1899,1
1900,0
1901,0
1902,0
1903,2
1904,2
1905,2
1906,2
1907,2
1908,1
1909,2
1910,0
1911,2
1912,2
1913,0
1914,2
1915,0
1916,0
1917,2
1918,2
1919,0
1920,2
1921,2
1922,2
1923,0
1924,2
1925,2
1926,0
1927,2
1928,2
1929,0
1930,2
1931,2
1932,2
1933,0
1934,0
1935,2
1936,0
1937,1
1938,2
1939,2
1940,2
1941,2
1942,0
1943,0
1944,0
1945,0
1946,2
1947,0
1948,0
1949,2
1950,2
1951,2
1952,2
1953,2
1954,0
1955,0
1956,2
1957,0
1958,2
1959,0
1960,0
1961,2
1962,1
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,0
1976,2
1977,2
1978,0
1979,2
1980,2
1981,2
1982,2
1983,0
1984,2
1985,2
1986,0
1987,0
1988,0
1989,2
1990,2
1991,2
1992,2
1993,2
1994,0
1995,1
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,1
2007,0
2008,2
2009,2
2010,2
2011,2
2012,0
2013,2
2014,2
2015,1
2016,0
2017,0
2018,2
2019,0
2020,2
2021,0
2022,0
2023,2
2024,2
2025,0
2026,2
2027,0
2028,2
2029,2
2030,2
2031,2
2032,2
2033,0
2034,2
2035,2
2036,2
2037,2
2038,2
2039,0
2040,0
2041,0
2042,1
2043,2
2044,0
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,0
2054,0
2055,2
2056,1
2057,0
2058,1
2059,0
2060,2
2061,2
2062,2
2063,0
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,0
2071,2
2072,1
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,0
2081,2
2082,0
2083,0
2084,2
2085,2
2086,0
2087,1
2088,0
2089,2
2090,2
2091,0
2092,0
2093,2
2094,2
2095,2
2096,2
2097,0
2098,0
2099,0
2100,2
2101,2
2102,0
2103,2
2104,0
2105,2
2106,0
2107,0
2108,0
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,0
2117,2
2118,2
2119,2
2120,0
2121,2
2122,2
2123,2
2124,2
2125,0
2126,2
2127,1
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,0
2136,2
2137,0
2138,0
2139,2
2140,0
2141,2
2142,2
2143,0
2144,0
2145,0
2146,2
2147,0
2148,2
2149,2
2150,2
2151,2
2152,2
2153,0
2154,2
2155,2
2156,2
2157,0
2158,2
2159,2
2160,2
2161,0
2162,0
2163,0
2164,0
2165,0
2166,2
2167,0
2168,0
2169,2
2170,0
2171,2
2172,0
2173,0
2174,2
2175,2
2176,2
2177,1
2178,0
2179,2
2180,2
2181,0
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,0
2190,0
2191,0
2192,1
2193,1
2194,0
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,0
2202,2
2203,2
2204,2
2205,0
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,0
2214,1
2215,1
2216,2
2217,2
2218,2
2219,0
2220,0
2221,2
2222,2
2223,2
2224,0
2225,0
2226,2
2227,2
2228,1
2229,2
2230,2
2231,2
2232,0
2233,0
2234,0
2235,2
2236,2
2237,0
2238,1
2239,0
2240,2
2241,2
2242,2
2243,0
2244,2
2245,0
2246,2
2247,2
2248,0
2249,0
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,0
2263,0
2264,2
2265,0
2266,1
2267,2
2268,0
2269,0
2270,0
2271,2
2272,2
2273,2
2274,2
2275,2
2276,0
2277,2
2278,0
2279,1
2280,0
2281,2
2282,2
2283,1
2284,0
2285,2
2286,0
2287,2
2288,0
2289,2
2290,0
2291,2
2292,1
2293,2
2294,2
2295,0
2296,0
2297,2
2298,1
2299,2
2300,0
2301,1
2302,2
2303,0
2304,0
2305,2
2306,0
2307,0
2308,2
2309,2
2310,1
2311,2
2312,2
2313,0
2314,2
2315,2
2316,0
2317,0
2318,2
2319,2
2320,0
2321,2
2322,2
2323,0
2324,0
2325,2
2326,0
2327,0
2328,0
2329,2
2330,2
2331,0
2332,0
2333,2
2334,2
2335,0
2336,2
2337,0
2338,2
2339,0
2340,2
2341,0
2342,2
2343,2
2344,2
2345,0
2346,2
2347,2
2348,2
2349,2
2350,2
2351,1
2352,2
2353,2
2354,1
2355,2
2356,2
2357,2
2358,1
2359,2
2360,2
2361,0
2362,2
2363,0
2364,2
2365,0
2366,2
2367,2
2368,2
2369,2
2370,0
2371,2
2372,2
2373,2
2374,0
2375,0
2376,2
2377,2
2378,2
2379,0
2380,2
2381,0
2382,2
2383,2
2384,2
2385,0
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,0
2396,0
2397,2
2398,2
2399,2
2400,2
2401,0
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,0
2409,1
2410,0
2411,2
2412,0
2413,2
2414,2
2415,0
2416,2
2417,0
2418,0
2419,1
2420,2
2421,0
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,1
2434,2
2435,0
2436,1
2437,0
2438,2
2439,0
2440,0
2441,2
2442,1
2443,2
2444,2
2445,2
2446,2
2447,0
2448,0
2449,2
2450,2
2451,2
2452,0
2453,2
2454,2
2455,2
2456,0
2457,0
2458,2
2459,2
2460,0
2461,1
2462,2
2463,2
2464,2
2465,2
2466,0
2467,2
2468,0
2469,2
2470,0
2471,0
2472,2
2473,2
2474,0
2475,2
2476,2
2477,2
2478,0
2479,0
2480,2
2481,2
2482,2
2483,2
2484,2
2485,0
2486,0
2487,2
2488,0
2489,2
2490,2
2491,0
2492,2
2493,0
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,0
2501,2
2502,2
2503,0
2504,1
2505,0
2506,0
2507,0
2508,2
2509,2
2510,2
2511,2
2512,0
2513,2
2514,2
2515,0
2516,0
2517,0
2518,2
2519,2
2520,2
2521,0
2522,2
2523,0
2524,0
2525,2
2526,0
2527,1
2528,0
2529,2
2530,2
2531,2
2532,0
2533,2
2534,2
2535,2
2536,2
2537,2
2538,0
2539,2
2540,2
2541,1
2542,2
2543,2
2544,0
2545,2
2546,1
2547,0
2548,0
2549,2
2550,2
2551,2
2552,2
2553,0
2554,2
2555,0
2556,2
2557,2
2558,2
2559,0
2560,2
2561,0
2562,0
2563,2
2564,0
2565,2
2566,2
2567,2
2568,1
2569,2
2570,2
2571,0
2572,0
2573,2
2574,2
2575,2
2576,2
2577,2
2578,0
2579,0
2580,1
2581,2
2582,0
2583,0
2584,2
2585,0
2586,2
2587,2
2588,2
2589,2
2590,0
2591,2
2592,2
2593,0
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,0
2603,2
2604,2
2605,0
2606,0
2607,2
2608,2
2609,2
2610,2
2611,2
2612,0
2613,2
2614,2
2615,0
2616,2
2617,2
2618,2
2619,0
2620,0
2621,2
2622,2
2623,2
2624,0
2625,0
2626,2
2627,1
2628,2
2629,2
2630,2
2631,2
2632,2
2633,0
2634,2
2635,2
2636,2
2637,2
2638,0
2639,0
2640,2
2641,1
2642,0
2643,1
2644,2
2645,2
2646,0
2647,2
2648,1
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,0
2662,2
2663,2
2664,0
2665,2
2666,2
2667,2
2668,1
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,0
2678,2
2679,2
2680,0
2681,0
2682,1
2683,0
2684,2
2685,2
2686,0
2687,2
2688,2
2689,0
2690,2
2691,0
2692,2
2693,0
2694,0
2695,2
2696,2
2697,0
2698,2
2699,0
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,0
2707,0
2708,2
2709,2
2710,0
2711,0
2712,2
2713,2
2714,2
2715,1
2716,0
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,0
2724,2
2725,2
2726,2
2727,2
2728,2
2729,0
2730,1
2731,0
2732,2
2733,0
2734,0
2735,2
2736,1
2737,2
2738,2
2739,0
2740,2
2741,2
2742,0
2743,2
2744,1
2745,2
2746,2
2747,2
2748,2
2749,1
2750,0
2751,2
2752,0
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,0
2760,2
2761,2
2762,0
2763,2
2764,2
2765,2
2766,2
2767,0
2768,0
2769,2
2770,0
2771,2
2772,2
2773,1
2774,2
2775,0
2776,2
2777,2
2778,2
2779,0
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,0
2789,0
2790,1
2791,0
2792,0
2793,2
2794,0
2795,2
2796,2
2797,2
2798,2
2799,0
2800,0
2801,2
2802,0
2803,2
2804,0
2805,2
2806,1
2807,2
2808,2
2809,2
2810,0
2811,2
2812,0
2813,2
2814,0
2815,2
2816,2
2817,2
2818,0
2819,1
2820,2
2821,2
2822,2
2823,0
2824,2
2825,2
2826,0
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,0
2835,0
2836,0
2837,2
2838,2
2839,2
2840,1
2841,2
2842,1
2843,2
2844,0
2845,0
2846,2
2847,2
2848,2
2849,2
2850,0
2851,0
2852,2
2853,2
2854,2
2855,0
2856,2
2857,2
2858,0
2859,2
2860,1
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,0
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,0
2880,2
2881,2
2882,0
2883,2
2884,0
2885,2
2886,2
2887,2
2888,0
2889,2
2890,0
2891,0
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,0
2901,2
2902,2
2903,2
2904,2
2905,2
2906,0
2907,2
2908,2
2909,2
2910,0
2911,2
2912,0
2913,2
2914,1
2915,2
2916,0
2917,2
2918,2
2919,0
2920,2
2921,2
2922,2
2923,2
2924,0
2925,2
2926,0
2927,2
2928,0
2929,1
2930,2
2931,2
2932,2
2933,0
2934,2
2935,0
2936,2
2937,2
2938,2
2939,2
2940,0
2941,0
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,0
2952,2
2953,0
2954,0
2955,2
2956,0
2957,0
2958,2
2959,1
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,1
2969,2
2970,0
2971,2
2972,1
2973,2
2974,2
2975,2
2976,1
2977,0
2978,1
2979,0
2980,0
2981,2
2982,2
2983,0
2984,2
2985,2
2986,2
2987,2
2988,0
2989,2
2990,2
2991,2
2992,2
2993,0
2994,2
2995,2
